sku,first_sale_month,censored,source
2R-49NC-R697,2024-07,True,first-sale proxy
5904569253554,2026-02,False,first-sale proxy
5904569253561,2026-01,False,first-sale proxy
5904569253578,2026-02,False,first-sale proxy
98-VX35-DC63-2er,2024-09,False,first-sale proxy
98-VX35-DC63-Neu,2024-07,True,first-sale proxy
9G-B3KH-DDA0-2er,2024-07,True,first-sale proxy
9G-B3KH-DDA0-Neu,2024-07,True,first-sale proxy
A0-22PS-COWR,2024-10,False,first-sale proxy
Active_Lifestyle_Set_3,2026-06,False,first-sale proxy
Agility_Set_3,2025-12,False,first-sale proxy
Amazon.Found.B07ZQHMLQY,2024-12,False,first-sale proxy
Amazon.Found.B0B2PWX7P9,2024-12,False,first-sale proxy
BJ-E223-8EKW,2024-07,True,first-sale proxy
Beauty_Set_3,2025-12,False,first-sale proxy
Beauty_Set_3-0,2026-07,False,first-sale proxy
CP-DQMG-RVN9,2024-07,True,first-sale proxy
CW-BID2-NFIP,2024-10,False,first-sale proxy
CW-KVIN-V39Y,2024-07,True,first-sale proxy
Detox_Set_3,2025-12,False,first-sale proxy
Digestion_Health_Set_3,2026-02,False,first-sale proxy
Dreamcatcher_Set_3,2025-12,False,first-sale proxy
Eisen-02-2025,2025-02,False,first-sale proxy
Eisen-Feb-25,2025-02,False,first-sale proxy
Emotional_Balance_Set_3,2025-12,False,first-sale proxy
FH-L1DD-WJN8,2024-10,False,first-sale proxy
FW-WAIL-UBVC-Neu,2024-07,True,first-sale proxy
General_Health_Set_3,2026-01,False,first-sale proxy
Hormonal_Blanace_Set_3,2026-01,False,first-sale proxy
Immun-Intense-1er,2024-07,True,first-sale proxy
Immune_System_Set_3,2025-12,False,first-sale proxy
KO-0JFH-PXEC,2024-07,True,first-sale proxy
Kids Complete zuckerfrei-alt,2025-10,False,first-sale proxy
MW-NLU9-BEWZ,2024-07,True,first-sale proxy
Menopause_Set,2025-12,False,first-sale proxy
Mental_Focus_Set_3,2026-06,False,first-sale proxy
NB-49AE-8MWZ,2025-01,False,first-sale proxy
NX-CVPF-VCEZ,2024-07,True,first-sale proxy
OD-MZWV-JBYL,2025-07,False,first-sale proxy
OD-MZWV-JBYL-Neu,2024-07,True,first-sale proxy
OD-OAK8-N5TW-Neu,2024-07,True,first-sale proxy
Performance_Push_Set_3,2025-12,False,first-sale proxy
Regeneration_Set_3,2026-02,False,first-sale proxy
SKU-WT-KC2-PP,2024-11,False,first-sale proxy
SKU-WT-KMM,2024-08,False,first-sale proxy
SKU-WT-LZ,2024-08,False,first-sale proxy
SKU-WT-SP,2024-09,False,first-sale proxy
SKU-WT-Ueberraschung,2024-08,False,first-sale proxy
SKU-WT-Vitamindose,2024-08,False,first-sale proxy
SKU-WT-WB12,2024-11,False,first-sale proxy
SKU-WT-WD3,2024-10,False,first-sale proxy
SKU-WT-WEBZ,2024-07,True,first-sale proxy
SKU-WT-WEBz-PP,2024-07,True,first-sale proxy
SKU-WT-WEGZ,2024-09,False,first-sale proxy
SKU-WT-WIG,2024-07,True,first-sale proxy
SKU-WT-WIG-PP,2024-09,False,first-sale proxy
SKU-WT-WKC,2024-07,True,first-sale proxy
SKU-WT-WKC-BIO360,2024-07,True,first-sale proxy
SKU-WT-WKC-PP,2024-09,False,first-sale proxy
SKU-WT-WKCZ,2024-07,True,first-sale proxy
SKU-WT-WKCZ-BIO360,2024-07,True,first-sale proxy
SKU-WT-WKCZ-PP,2024-09,False,first-sale proxy
SKU-WT-WKMz,2024-09,False,first-sale proxy
SKU-WT-WKPz,2025-11,False,first-sale proxy
SKU-WT-WMGz,2026-02,False,first-sale proxy
SKU-WT-WO3,2026-04,False,first-sale proxy
SKU-WT-WO3Z,2024-07,True,first-sale proxy
SKU-WT-WSEZ,2024-07,True,first-sale proxy
SKU-WT-WTCZ,2024-07,True,first-sale proxy
SKU-WT-WVCZ,2024-07,True,first-sale proxy
SKU-WT-WVD,2024-07,True,first-sale proxy
SKU-WT-WVD-PP,2024-07,True,first-sale proxy
Sunkissed-Set,2026-06,False,first-sale proxy
TU-QNYD-JRRX,2024-07,True,first-sale proxy
U1-6CTS-AHGW-Neu,2024-07,True,first-sale proxy
VI-ZU99-SZ0B,2024-07,True,first-sale proxy
VV-ALO-06,2024-07,True,first-sale proxy
VV-VITA-02,2024-07,True,first-sale proxy
VV-VITA-02-V,2024-07,True,first-sale proxy
VV-VITA-101,2024-07,True,first-sale proxy
VV-VITA-102,2024-07,True,first-sale proxy
VV-VITA-104,2024-07,True,first-sale proxy
VV-VITA-105,2024-07,True,first-sale proxy
VV-VITA-106,2024-07,True,first-sale proxy
VV-VITA-107,2024-07,True,first-sale proxy
VV-VITA-109,2024-07,True,first-sale proxy
VV-VITA-111,2024-07,True,first-sale proxy
VV-VITA-115,2024-07,True,first-sale proxy
VV-VITA-116,2024-07,True,first-sale proxy
VV-VITA-119,2024-07,True,first-sale proxy
VV-VITA-121,2024-07,True,first-sale proxy
VV-VITA-122,2024-07,True,first-sale proxy
VV-VITA-122-V,2025-10,False,first-sale proxy
VV-VITA-124,2024-07,True,first-sale proxy
VV-VITA-127,2024-07,True,first-sale proxy
VV-VITA-129,2024-07,True,first-sale proxy
VV-VITA-136,2024-07,True,first-sale proxy
VV-VITA-142,2024-07,True,first-sale proxy
VV-VITA-143,2024-07,True,first-sale proxy
VV-VITA-146,2024-07,True,first-sale proxy
VV-VITA-151,2024-07,True,first-sale proxy
VV-VITA-153,2024-07,True,first-sale proxy
VV-VITA-155,2024-07,True,first-sale proxy
VV-VITA-157,2024-07,True,first-sale proxy
VV-VITA-158,2024-07,True,first-sale proxy
VV-VITA-159,2024-07,True,first-sale proxy
VV-VITA-160,2024-07,True,first-sale proxy
VV-VITA-161,2024-07,True,first-sale proxy
VV-VITA-163,2024-07,True,first-sale proxy
VV-VITA-165,2024-07,True,first-sale proxy
VV-VITA-166,2024-07,True,first-sale proxy
VV-VITA-168,2024-07,True,first-sale proxy
VV-VITA-169,2024-07,True,first-sale proxy
VV-VITA-170,2024-07,True,first-sale proxy
VV-VITA-171,2024-07,True,first-sale proxy
VV-VITA-172,2024-07,True,first-sale proxy
VV-VITA-173,2024-07,True,first-sale proxy
VV-VITA-174,2024-07,True,first-sale proxy
VV-VITA-181,2024-07,True,first-sale proxy
VV-VITA-183,2024-07,True,first-sale proxy
VV-VITA-186,2024-07,True,first-sale proxy
VV-VITA-188,2024-07,True,first-sale proxy
VV-VITA-189,2024-07,True,first-sale proxy
VV-VITA-190,2024-07,True,first-sale proxy
VV-VITA-192,2024-07,True,first-sale proxy
VV-VITA-197,2024-07,True,first-sale proxy
VV-VITA-198,2024-07,True,first-sale proxy
VV-VITA-198-V,2026-02,False,first-sale proxy
VV-VITA-199,2024-07,True,first-sale proxy
VV-VITA-200,2024-07,True,first-sale proxy
VV-VITA-202,2024-07,True,first-sale proxy
VV-VITA-203,2024-07,True,first-sale proxy
VV-VITA-204,2024-07,True,first-sale proxy
VV-VITA-206,2024-07,True,first-sale proxy
VV-VITA-207,2024-07,True,first-sale proxy
VV-VITA-208,2024-07,True,first-sale proxy
VV-VITA-215,2024-07,True,first-sale proxy
VV-VITA-216,2024-07,True,first-sale proxy
VV-VITA-217,2024-07,True,first-sale proxy
VV-VITA-222,2024-07,True,first-sale proxy
VV-VITA-222-V,2026-02,False,first-sale proxy
VV-VITA-223,2024-07,True,first-sale proxy
VV-VITA-224,2024-07,True,first-sale proxy
VV-VITA-225,2024-07,True,first-sale proxy
VV-VITA-225-V,2025-12,False,first-sale proxy
VV-VITA-226,2024-07,True,first-sale proxy
VV-VITA-227,2024-07,True,first-sale proxy
VV-VITA-228,2024-07,True,first-sale proxy
VV-VITA-230,2024-07,True,first-sale proxy
VV-VITA-231,2024-07,True,first-sale proxy
VV-VITA-236,2024-07,True,first-sale proxy
VV-VITA-237,2024-07,True,first-sale proxy
VV-VITA-243,2024-07,True,first-sale proxy
VV-VITA-247,2024-07,True,first-sale proxy
VV-VITA-248,2024-07,True,first-sale proxy
VV-VITA-248-V,2026-02,False,first-sale proxy
VV-VITA-249,2024-07,True,first-sale proxy
VV-VITA-250,2024-07,True,first-sale proxy
VV-VITA-252,2024-07,True,first-sale proxy
VV-VITA-253,2024-07,True,first-sale proxy
VV-VITA-256,2024-07,True,first-sale proxy
VV-VITA-257,2024-07,True,first-sale proxy
VV-VITA-258,2024-07,True,first-sale proxy
VV-VITA-259,2024-07,True,first-sale proxy
VV-VITA-261,2024-07,True,first-sale proxy
VV-VITA-262,2024-07,True,first-sale proxy
VV-VITA-264,2024-07,True,first-sale proxy
VV-VITA-265,2024-07,True,first-sale proxy
VV-VITA-266,2024-07,True,first-sale proxy
VV-VITA-267,2024-07,True,first-sale proxy
VV-VITA-271,2024-07,True,first-sale proxy
VV-VITA-274,2024-07,True,first-sale proxy
VV-VITA-276,2024-07,True,first-sale proxy
VV-VITA-277,2024-07,True,first-sale proxy
VV-VITA-284,2024-07,True,first-sale proxy
VV-VITA-285,2024-07,True,first-sale proxy
VV-VITA-286,2024-07,True,first-sale proxy
VV-VITA-287,2024-07,True,first-sale proxy
VV-VITA-292,2024-07,True,first-sale proxy
VV-VITA-293,2024-07,True,first-sale proxy
VV-VITA-294,2024-07,True,first-sale proxy
VV-VITA-295,2024-07,True,first-sale proxy
VV-VITA-297,2024-07,True,first-sale proxy
VV-VITA-298,2024-07,True,first-sale proxy
VV-VITA-299,2024-07,True,first-sale proxy
VV-VITA-301,2024-07,True,first-sale proxy
VV-VITA-303,2024-07,True,first-sale proxy
VV-VITA-304,2024-07,True,first-sale proxy
VV-VITA-306,2024-07,True,first-sale proxy
VV-VITA-307,2024-07,True,first-sale proxy
VV-VITA-308,2024-07,True,first-sale proxy
VV-VITA-31,2024-07,True,first-sale proxy
VV-VITA-310,2024-07,True,first-sale proxy
VV-VITA-311,2024-07,True,first-sale proxy
VV-VITA-312,2024-07,True,first-sale proxy
VV-VITA-313,2024-07,True,first-sale proxy
VV-VITA-314,2024-07,True,first-sale proxy
VV-VITA-316,2024-07,True,first-sale proxy
VV-VITA-317,2024-07,True,first-sale proxy
VV-VITA-318,2024-07,True,first-sale proxy
VV-VITA-319,2024-07,True,first-sale proxy
VV-VITA-320,2024-07,True,first-sale proxy
VV-VITA-320-V,2025-11,False,first-sale proxy
VV-VITA-321,2024-07,True,first-sale proxy
VV-VITA-322,2024-07,True,first-sale proxy
VV-VITA-323,2024-07,True,first-sale proxy
VV-VITA-324,2024-07,True,first-sale proxy
VV-VITA-325,2024-07,True,first-sale proxy
VV-VITA-326,2024-07,True,first-sale proxy
VV-VITA-327,2024-07,True,first-sale proxy
VV-VITA-328,2024-07,True,first-sale proxy
VV-VITA-329,2024-07,True,first-sale proxy
VV-VITA-330,2024-07,True,first-sale proxy
VV-VITA-331,2024-07,True,first-sale proxy
VV-VITA-332,2024-07,True,first-sale proxy
VV-VITA-333,2024-07,True,first-sale proxy
VV-VITA-335,2024-07,True,first-sale proxy
VV-VITA-336,2024-07,True,first-sale proxy
VV-VITA-337,2024-07,True,first-sale proxy
VV-VITA-338,2024-07,True,first-sale proxy
VV-VITA-339,2024-07,True,first-sale proxy
VV-VITA-340,2024-07,True,first-sale proxy
VV-VITA-341,2024-07,True,first-sale proxy
VV-VITA-342,2024-07,True,first-sale proxy
VV-VITA-343,2024-07,True,first-sale proxy
VV-VITA-344,2024-07,True,first-sale proxy
VV-VITA-345,2024-07,True,first-sale proxy
VV-VITA-346,2024-07,True,first-sale proxy
VV-VITA-347,2024-07,True,first-sale proxy
VV-VITA-348,2024-07,True,first-sale proxy
VV-VITA-349,2024-07,True,first-sale proxy
VV-VITA-350,2024-07,True,first-sale proxy
VV-VITA-351,2024-07,True,first-sale proxy
VV-VITA-352,2024-07,True,first-sale proxy
VV-VITA-353,2024-07,True,first-sale proxy
VV-VITA-354,2024-07,True,first-sale proxy
VV-VITA-355,2024-07,True,first-sale proxy
VV-VITA-355-V,2025-12,False,first-sale proxy
VV-VITA-356,2024-07,True,first-sale proxy
VV-VITA-357,2024-07,True,first-sale proxy
VV-VITA-358,2024-08,False,first-sale proxy
VV-VITA-359,2024-07,True,first-sale proxy
VV-VITA-360,2024-07,True,first-sale proxy
VV-VITA-361,2024-09,False,first-sale proxy
VV-VITA-362,2024-08,False,first-sale proxy
VV-VITA-363,2024-07,True,first-sale proxy
VV-VITA-363-V,2025-11,False,first-sale proxy
VV-VITA-364,2024-07,True,first-sale proxy
VV-VITA-365,2024-09,False,first-sale proxy
VV-VITA-366,2024-09,False,first-sale proxy
VV-VITA-367,2024-11,False,first-sale proxy
VV-VITA-368,2024-09,False,first-sale proxy
VV-VITA-369,2024-09,False,first-sale proxy
VV-VITA-370,2024-09,False,first-sale proxy
VV-VITA-370-V,2025-11,False,first-sale proxy
VV-VITA-371,2024-09,False,first-sale proxy
VV-VITA-372,2024-11,False,first-sale proxy
VV-VITA-373,2024-11,False,first-sale proxy
VV-VITA-374,2024-12,False,first-sale proxy
VV-VITA-375,2025-04,False,first-sale proxy
VV-VITA-376,2024-12,False,first-sale proxy
VV-VITA-377,2025-01,False,first-sale proxy
VV-VITA-378,2025-01,False,first-sale proxy
VV-VITA-379,2024-12,False,first-sale proxy
VV-VITA-38,2024-07,True,first-sale proxy
VV-VITA-380,2025-02,False,first-sale proxy
VV-VITA-381,2025-02,False,first-sale proxy
VV-VITA-382,2025-01,False,first-sale proxy
VV-VITA-383,2025-05,False,first-sale proxy
VV-VITA-384,2025-02,False,first-sale proxy
VV-VITA-385,2025-04,False,first-sale proxy
VV-VITA-386,2025-07,False,first-sale proxy
VV-VITA-387,2025-07,False,first-sale proxy
VV-VITA-388,2025-03,False,first-sale proxy
VV-VITA-389,2025-06,False,first-sale proxy
VV-VITA-39,2024-07,True,first-sale proxy
VV-VITA-390,2025-06,False,first-sale proxy
VV-VITA-391,2025-07,False,first-sale proxy
VV-VITA-392,2025-11,False,first-sale proxy
VV-VITA-393,2025-08,False,first-sale proxy
VV-VITA-394,2025-08,False,first-sale proxy
VV-VITA-395,2025-08,False,first-sale proxy
VV-VITA-396,2025-10,False,first-sale proxy
VV-VITA-397,2025-10,False,first-sale proxy
VV-VITA-398,2026-01,False,first-sale proxy
VV-VITA-399,2026-03,False,first-sale proxy
VV-VITA-400,2026-03,False,first-sale proxy
VV-VITA-401,2025-12,False,first-sale proxy
VV-VITA-402,2026-01,False,first-sale proxy
VV-VITA-403,2025-11,False,first-sale proxy
VV-VITA-404,2026-02,False,first-sale proxy
VV-VITA-405,2026-02,False,first-sale proxy
VV-VITA-406,2026-02,False,first-sale proxy
VV-VITA-407,2026-01,False,first-sale proxy
VV-VITA-408,2026-03,False,first-sale proxy
VV-VITA-409,2026-03,False,first-sale proxy
VV-VITA-410,2026-04,False,first-sale proxy
VV-VITA-411,2026-03,False,first-sale proxy
VV-VITA-412,2026-06,False,first-sale proxy
VV-VITA-413,2026-06,False,first-sale proxy
VV-VITA-414,2026-06,False,first-sale proxy
VV-VITA-415,2026-06,False,first-sale proxy
VV-VITA-417,2026-04,False,first-sale proxy
VV-VITA-46,2024-07,True,first-sale proxy
VV-VITA-49,2024-07,True,first-sale proxy
VV-VITA-49-V2,2025-11,False,first-sale proxy
VV-VITA-50,2024-07,True,first-sale proxy
VV-VITA-50-V,2024-07,True,first-sale proxy
VV-VITA-57,2024-07,True,first-sale proxy
VV-VITA-57-V,2024-07,True,first-sale proxy
VV-VITA-57-V2,2024-07,True,first-sale proxy
VV-VITA-63,2024-07,True,first-sale proxy
VV-VITA-86,2024-07,True,first-sale proxy
VV-VITA-88,2024-07,True,first-sale proxy
VV-VITA-90,2024-07,True,first-sale proxy
VV-VITA-93,2024-07,True,first-sale proxy
VV-VITA-94,2024-07,True,first-sale proxy
VV-VITA-98,2024-07,True,first-sale proxy
VV-VITA-99,2024-07,True,first-sale proxy
Vegan_Basics_Set_3,2025-12,False,first-sale proxy
Vitality_Set_3,2025-12,False,first-sale proxy
WT-66DZ-EI2B,2024-07,True,first-sale proxy
