brand,channel,sku,recent_ad_spend,recent_units,product,wasted_ad_spend_l6m,oos_months_l6m,fba_available,fba_incoming,sales_velocity,days_of_inventory,oos_risk,units_30d,snapshot,out_now,low_stock,advertising_while_out_now,advertising_while_low,review_month
Vegavero,Amazon,VV-VITA-344,3794.1400000000003,599.0,Vegavero BIOLOGISCHE Ashwagandha KSM-66® | 600 mg – 15:1 BIOLOGISCH extract | 100% Biologisch | 30 mg withanoliden | Veganistisch en zonder toevoegingen,1.01,1,648.0,120.0,14.1557,47.8958,False,498.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-345,2054.7799999999997,557.0,"Complexe Sérénité | Humeur + Anti stress | Millepertuis, Rhodiola, Safran, Tryptophane, Vitamine B | 90 Gélules | SANS ADDITIFS et VEGAN | Vegavero®",0.0,0,351.0,85.0,17.9384,21.9083,True,551.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-346,464.82,249.0,"Vegavero Chroom tabletten | 250 μg Chroompicolinaat | Met magnesium, B12, paardenbloem | Voor bloedsuikerspiegels*",0.0,0,124.0,0.0,6.7495,9.6303,True,210.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-347,0.0,,,0.0,0,,,,,False,,,True,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-348,0.0,0.0,"Vegavero Vegan Pregnancy Vitamins | NO Additives | with Prenatal Omega 3, Iron, Zinc, Calcium, Iodine & Selenium | 60 Capsules",0.0,0,,,,,False,,,True,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-349,295.91,121.0,Vegavero Capsules de fenugrec bio haute résistance | 2900 mg de fenugrec | Complément d'allaitement | Extrait de fenugrec (4:1) et poudre | 120 gél,0.0,0,139.0,60.0,2.652,58.0689,False,80.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-350,0.0,0.0,"Vegavero FenoLact® voor vrouwen die borstvoeding geven | Met BIOLOGISCHE Fenegriek & BIOLOGISCHE Moringa | Quatrefolic® foliumzuur, vitamine D3, B12",0.0,0,,,,,False,,,True,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-351,407.98,165.0,Cordyceps Sinensis BIO | Unique : Extrait Biologique (20:1) – 13000 mg de Poudre CS-4 | Adaptogène + Immunité | Sans Additifs & Vegan | Vegavero®,0.0,0,87.0,0.0,4.9595,7.8637,True,143.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-352,406.01,102.0,"Vegavero Omega 3 vegan + ADEK capsules | VEGANISCH | Veganistische EPA, DHA + Vitamine A, D, E, K | 60 capsules",56.03,8,458.0,0.0,3.7859,125.2014,False,113.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-353,665.14,285.0,Vegavero L-Tryptophan 220 mg | 120 Capsules (4 Months Supply) | NO Additives | Lab-Tested | Pure Tryptophan Supplement | Vegan,0.0,0,306.0,1.0,8.4786,38.5675,False,266.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-354,2002.1,709.0,BIO Mushroom Complex | Extracto Orgánico | Reishi + Lions Mane + Cordyceps + Shiitake | Sistema Imune y Defensas | Sin Additivos | Vegan | Vanatari,0.0,0,221.0,340.0,22.9938,12.6556,True,696.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-355,3791.06,834.0,"Vegavero L-Glutathione Complex | With Glycin, PureWay-C® Vitamin C Liposomal and MSM | NO Additives | Vegan | 90 Capsules",0.0,0,2320.0,1.0,30.1415,80.7192,False,806.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-355-V,1028.01,216.0,"Vegavero L-Glutathione Complex | 180 Capsules | with Glycin, PureWay-C Vitamin C Liposomal and MSM | NO Additives | Vegan",0.0,0,507.0,0.0,6.1759,84.846,False,207.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-356,1056.99,398.0,"Vegavero Zwarte MACA capsules + l-ARGININE | Met tribulus, ginseng, vitamin c en zink | 5000 mg Maca zwarte 10:1 extract | Veganistisch en zonder toevoegingen | 120 capsules",0.0,0,21.0,0.0,2.9678,12.9463,True,227.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-357,240.71,121.0,L Taurina Cápsulas | 1000 mg | Energizante + Concentracion | Cúrcuma + Té Verde + Vitamina B3 | Preentreno | Vegano | Vegavero,0.0,0,1134.0,0.0,3.3196,0.0,False,114.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-358,18.330000000000002,14.0,OPC | 12.500 mg de Extracto de Semilla de Uva | Antioxidante Natural para Circulación | Alta Dosis de Uvas Italianas | Vegano & Sin Pesticidas | Vegavero,0.0,0,0.0,0.0,0.0249,40.1476,False,3.0,2026-07-09,True,False,True,False,2026-06
Vegavero,Amazon,VV-VITA-359,177.62,149.0,"Vegavero® Gélules de riz rouge Plus | 2,9 mg de monacoline K | Complexe avec bergamote + artichaut + Q10 | Red Yeast Rice | Flavonoïdes & antioxydants | Sans additifs | Végétalien",0.0,0,115.0,85.0,4.0779,29.9172,False,122.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-360,20.759999999999998,6.0,Vegavero Caffeine 200 mg | 9090 mg Guarana Seeds from 10:1 Extract | 120 Capsules | Natural and Sugar Free | Vegan,0.0,0,0.0,0.0,0.0554,72.1863,False,2.0,2026-07-09,True,False,True,False,2026-06
Vegavero,Amazon,VV-VITA-361,1457.24,373.0,"Vegavero RAPUNZEL | Haarvitamines met MSM, biotine, zink, L-cysteïne en selenium | KRUIDENKRACHTEXTRACTEN: Gouden gierst, bamboe en meer | Haarcapsules voor vrouwen | 120 capsules | Vegan",0.0,0,1323.0,60.0,10.8478,50.1767,False,349.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-362,147.23,107.0,"Complexe Échinacée Immunité | Avec Vitamine C, Reishi, Curcuma et Zinc | Sans Additifs & Vegan | 120 Gélules | Vegavero®",0.0,0,782.0,0.0,2.643,298.5258,False,96.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-363,1616.99,293.0,"Vegavero Vinaigre de cidre de pomme avec mère 1500 mg | Picolinate de chrome pour taux de sucre dans le sang | avec extraits de poivre de Cayenne, gi",0.0,0,4943.0,0.0,7.646,650.1461,False,258.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-363-V,179.6,96.0,"Complexe Vinaigre de Cidre 1950mg | 240 Gélules | Avec Chrome, Cannelle, Gingembre et Piment de Cayenne | Glycémie + Keto | Sans Additifs & Vegan | Vegavero®",0.0,0,223.0,0.0,1.9466,114.5597,False,76.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-364,8192.57,2695.0,Astaxanthine BIO | Issue de 160 mg d'Haematococcus Biologiques | Antioxydant 100% Naturel | Biodisponibilité Elevée | Vegan & Sans Additifs | Vegavero®,0.0,0,792.0,142.0,75.8029,12.8227,True,2474.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-365,1885.3100000000002,260.0,Vegavero Apple Cider Vinegar Gummies | NO Sweeteners or Added Sugars | 91% Fruit | Digestive Gums | Without Gelatine | Vegan | 90 Apple Cider Soft Bites,0.0,0,129.0,200.0,8.879,16.1053,False,261.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-366,213.07,90.0,Gummies Fer | Pour Enfant et Adulte | Sans Sucres Ajoutés & Vegan | Avec 97% de Fruits | 94 Gommes Goût Cassis | Anti Fatigue + Immunité | Vegavero®,0.0,0,149.0,0.0,3.6228,37.1296,False,49.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-367,595.11,239.0,"Vegavero Creatine Monohydrate Powder | Pure Unflavoured | 3,4 mg per day - 147 Portions | Performance and Muscle Building | NO Additives | Lab Tested | 500g Vegan Creatin",9.85,1,295.0,0.0,7.9914,38.2913,False,222.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-368,486.42,191.0,Vegavero L-Glutamine Powder 5000 mg | Post Workout and Muscle Building | 100% Pure - NO Additives | Lab Tested | 500g L Glutamine Vegan,0.0,0,111.0,40.0,3.1066,13.3887,True,120.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-369,279.99,96.0,Vegavero Organic Glucomannan Capsules 4000 mg | with Chromium and Zinc | Weight Loss Supplement* | 95% Glucomanan | NO Additives | Vegan,0.0,0,108.0,0.0,2.4489,36.7509,False,71.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-370,15826.210000000001,3334.0,Vegavero Magnesium bisglycinaat capsules | 400 mg elementair magnesium | Magnesium bisglycinate laboratorium getest | Zonder vulstoffen en additieven | Vegan,0.0,2,6511.0,242.0,93.1921,47.6874,False,3074.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-370-V,3014.38,1026.0,"Vegavero Bisglicinato de Magnesio | 400 mg de Magnesio Elemental por Dosis Diaria | 365 Cápsulas | Alta Absorción | Magnesio Quelado | Sistema Nervioso, Músculos y Energía | Sin Aditivos & Vegano",87.59,10,533.0,90.0,30.194,20.5339,True,972.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-371,847.99,400.0,Nattokinase | 100 mg – 20 000 FU/g | Natto de soja sans OGM | Hautement dosé | Sans additifs artificiels et testé en laboratoire | Vegan | Vegavero®,0.0,0,471.0,1.0,10.1472,50.8514,False,295.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-372,1266.74,204.0,Vegavero VITAMINE D3 7000 IE en 200 mcg K2 | VOOR 14 MAANDEN | Hoge Dosering en Biobeschikbaarheid | Zonder Additieven & Vegan,27.96,12,607.0,0.0,4.3368,66.4446,False,134.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-373,45.650000000000006,12.0,Keto Diet Power | Metabolismo de Carbohidratos y Grasas | con L-Carnitina y Glucomanano | Suplemento Cetogénico | Para Hombres y Mujeres | 60 Cápsulas | Vegavero,0.0,0,0.0,0.0,0.1501,219.8662,False,7.0,2026-07-09,True,False,True,False,2026-06
Vegavero,Amazon,VV-VITA-374,1855.27,299.0,Vegavero Organic Psyllium Husk 400g | 5000 mg per dose | Pure Natural Soluble Fiber Supplement | NO Additives | Lab Tested | Vegan,0.0,0,125.0,140.0,5.0771,13.7874,True,161.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-375,173.0,62.0,Vegavero Calcium Tablets 1645 mg Magnesium 1251 mg | With Zinc Bisglycinate and Red Clover Extract | Bone Health Supplements | NO Additives | 180 Capsules | Vegan,8.15,1,126.0,0.0,1.704,75.704,False,53.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-376,1879.92,742.0,"5HTP Griffonia 200 mg | Equivalente a 3000 mg | Dosis Más Alta | Griffonia Simplicifolia | Para Estrés, Sueño y Animo | Vegano | SIN ADITIVOS | Vegavero",0.0,0,3357.0,0.0,22.0536,121.4058,False,690.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-377,3367.83,959.0,Cholin Bitartrat Kapseln | Hochdosiert: 1400 mg Cholin-Bitartrat pro Tag | 4 Monate Vorrat | Deutsche Produktion | Laborgeprüft | Ohne Zusätze | 120 Stück | Vegan von Vegavero,0.0,0,366.0,420.0,23.2079,16.5461,True,785.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-378,469.29,205.0,"Vegavero Brewer's Yeast 2500 mg | 100% Pure | Natural Source of B-Vitamins, Amino Acids, Minerals | Highly Dosed | NO Additives, Lab Tested | Vegan",0.0,0,388.0,0.0,4.6149,51.7919,False,129.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-379,935.65,529.0,"Vegavero Vegan Glucosamine Plus | with Chondroitin, MSM and Boswellia Serrata | NO Additives, Lab-Tested | Natural Joint Pain Relief | 120 Capsules",0.0,0,88.0,420.0,14.3003,4.3587,False,446.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-38,412.56,260.0,Vegavero VITAMINE B COMPLEX | Alle 8 B-vitamines | Met choline | VEGAN,0.0,0,267.0,232.0,7.5249,37.7412,False,257.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-380,317.57,122.0,"Party Hero Hangover Kit | 60 Tabletten | 14 natürliche Inhaltsstoffe | Elektrolyte, Vitamine, Cholin und Kudzu | Vegan | Vegavero",0.0,0,309.0,0.0,4.532,69.5062,False,125.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-381,5514.15,1688.0,Vegavero Myo-Inositol Powder 4000 mg | Inositol PCOS Supplement Powder | NO Additives | Up To 100 Days Supply | Vegan,0.0,0,1682.0,0.0,57.5323,31.2868,True,1677.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-382,1397.55,270.0,100% Reines Taurin Pulver | 3000 mg | 1kg mit Messlöffel | Vegan & Ohne Zusatzstoffe | Bis zu 3 Jahre Vorrat | Deutsche Produktion von Vegavero,0.0,0,133.0,52.0,5.976,21.0842,True,173.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-383,664.27,76.0,Vitamin K2 Tabletten Hochdosiert | 200 μg MK-7 | Deutsche Produktion | Ohne Zusatzstoffe | 180 Stück | 100% Vegan & Laborgeprüft | Vegavero,38.57,3,387.0,0.0,2.5568,122.4727,False,74.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-384,139.1,58.0,Vegavero Beta Alanine 3000 mg | Premium Vegan Pre Workout Powder | 166 Servings – 500 G | 100% Pure Beta-Alanine | NO Additives,0.0,0,97.0,0.0,1.5026,67.2161,False,43.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-385,1201.01,272.0,Vegavero Evening Primrose Oil | 2100 mg High Dose | Cold-Pressed | 120 Capsules | Omega-6 & 11% GLA | NO Additives | Lab-Tested | Vegan,259.41,4,175.0,0.0,7.2976,24.2546,True,241.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-386,520.8299999999999,69.0,"Vegavero Probiotica voor vrouwen | 35 miljard CFU/dag uit 6 bacteriestammen | met rode bosbes, vitamines, lactobacillen en bifidobacteriën | voor de",0.0,0,234.0,0.0,1.4769,160.4742,False,62.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-387,458.35999999999996,52.0,"Vegavero Youth Biotics | 5 Billion CFU & Vollagen | with Hyaluronic Acid, Resveratrol & Coenzyme Q10 | 60 Capsules | Gut-Skin Axis & Collagen Support | NO Additives",0.0,1,334.0,0.0,1.1201,301.758,False,42.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-388,1356.8,431.0,"Vegavero Pure Glycine Powder 300 g | 3000 mg Daily Dose | NO Additives, Lab-Tested | Recovery, Muscle & Collagen Synthesis | with Measuring Spoon | Vegan",0.0,0,149.0,0.0,7.5254,2.9234,True,265.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-389,3320.52,529.0,Vegavero Prosta-X Supplement | 180 Capsules (3 Months Supply) | Pumpkin Seed & Stinging Nettle Root Extracts | 80% Fatty Acids | for Men's Health | Vegan,0.0,0,292.0,1.0,20.1503,6.6092,True,564.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-39,3473.5699999999997,1547.0,D-Mannose 2000mg | Avec Cranberry et Vitamine C | Infection Urinaire | 100% Naturel & Testé en Laboratoire | 120 Gélules Vegan | Vegavero®,1.79,1,1584.0,0.0,48.4292,35.1234,False,1528.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-390,272.47,80.0,L-Citrullin Malat Pulver 500g | 3400 mg Citrullin | 2:1 Markenrohstoff AMINOFERMENT| Pre-Workout | Aus Fermentation | Laborgeprüft | Vegan - Ohne Zusatzstoffe | Dt. Produktion von Vegavero,9.53,2,238.0,80.0,2.6605,92.0888,False,67.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-391,3286.4900000000002,691.0,"Vegavero Quercetin 1000 mg | with Vitamin C, Bromelain and Piperine | 95% Sophora Japonica Extract | Antioxidant, Anti-inflammatory and Immune System | NO Additives | Vegan",7.07,3,285.0,0.0,19.7195,16.3797,True,641.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-392,2672.5299999999997,580.0,Gaba Kapseln | 1.400 mg Gamma Aminobuttersäure | 90 Stück | Laborgeprüft und ohne Zusatzstoffe | Vegan | Deutsche Produktion von Vegavero®,0.0,0,536.0,0.0,14.9505,37.7913,False,535.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-393,181.98000000000002,30.0,BCAA en Polvo | 450 g – 56 Porciones | Proporción 2:1:1 | Vegano | Sabor Mango,4.24,1,274.0,0.0,0.421,657.9994,False,23.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-394,575.94,125.0,EAA Pulver Pfirsich | 400 g Beutel | 50 Tage Vorrat | 2:1:1 | mehr als 12.600 mg der 9 essenziellen Aminosäuren | Vegan | Laborgeprüft | Deutsche Produktion von Vegavero,12.67,1,96.0,0.0,3.6379,28.5876,True,112.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-395,2926.1499999999996,333.0,Vegavero Zinc Supplement 90 mg | Bisglycinate Form with High Bioavailability | NO Additives | Vegan | 300 Capsules,0.0,0,524.0,0.0,10.8218,50.0839,False,322.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-396,596.83,329.0,"Vegavero MSM-poeder 300 g | Zak | 99,9% puur | Veganistisch & zonder toevoegingen",0.0,0,463.0,40.0,6.6901,36.8446,False,213.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-397,244.74,106.0,Reishi Puro Vegavero | Dosis Más Alta: 13000 mg (10:1) | Con 40% Polisacáridos & 20% Betaglucanos | Ganoderma Lucidum | Sin Aditivos & Vegano | 240 Cápsulas,0.0,0,1319.0,0.0,2.8722,463.0618,False,103.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-398,388.02,67.0,"Vegavero Multivitamin Gummies for Kids | 100% Vegan | Children's Immune System Support | With Vitamin C, Zinc, Vitamin D3, B12 & More | Wild Berry Flavour | 60 Gums",0.0,0,312.0,0.0,1.7741,179.8047,False,58.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-399,288.13,62.0,Vegavero Glucomannan Complex 4000 mg | with Chromium and Vitamin B3 | Weight Loss Supplement* | 95% Glucomannan | NO Additives | Vegan,0.0,0,691.0,0.0,0.7751,110.9498,False,32.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-400,548.21,50.0,"Vegavero Keto Power - Keto Kapseln hochdosiert mit Glucomannan, L-Carnitin & Magnesium Bisglycinat - Für die Figur & Energie - vegan, laborgeprüft - 90 Kapseln für 1 Monat",0.0,0,721.0,0.0,1.1716,617.1286,False,44.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-401,864.1500000000001,116.0,Vegavero Mönchspfeffer Kapseln 20mg - Vitex agnus castus Extrakt 15:1 – Vorrat für 8 Monate Mönchspfeffer hochdosiert - Vegan & laborgeprüft - 240 Kapseln,0.0,0,240.0,0.0,3.3873,84.1372,False,116.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-402,685.86,116.0,"Vegavero Un-Bloat | Complejo de Enzimas Digestivas para Gases e Hinchazón Adultos | 120 Cápsulas | con Bromelina, Papaína, Lactasa, Alfa-d-galactosidasa | Vegano y Sin Aditivos",0.0,0,680.0,0.0,2.8909,239.7189,False,99.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-403,4433.33,650.0,Vegavero Magnesiumcitrat Pulver 500 g - 400 mg elementares Magnesium hochdosiert pro Portion - 100 Portionen Magnesium Citrate Pulver mit Messlöffel - vegan ohne Zusätze,0.0,0,183.0,40.0,9.3169,8.6092,True,445.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-404,583.8499999999999,139.0,Sauge Vegavero® | Dosage Élevé : 6250 mg (extrait 10:1) | Pour 4 Mois | Unique : Standardisé en Acide Rosmarinique | Sans Additifs & Vegan,0.0,0,474.0,0.0,4.3735,108.8361,False,139.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-405,8031.66,415.0,"Vegavero Vitamin B12 hochdosiert - 500 µg B12 Tabletten 180 Stück, vegan - Vitamin-B12 Methylcobalamin & Adenosylcobalamin - Vitamintabletten ohne Zusatzstoffe",0.0,0,192.0,1.0,5.8222,35.2101,False,300.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-406,641.18,158.0,Vegavero Vitamina B12 1000 mcg | Metilcobalamina y Adenosilcobalamina | 180 Comprimidos para 9 Meses | Producido en Alemania | Sin Aditivos y Vegano,0.0,0,87.0,0.0,0.5256,13.3175,True,68.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-407,1401.12,261.0,"Vegavero Super Greens Powder | 20+ Superfood Ingredients | Morning Complete | Adaptogens, Mushrooms, Algae, Probiotics & Fibre | with Standardised Extracts | Vegan & Gluten-Free",0.0,0,58.0,75.0,6.7728,10.1877,True,262.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-408,2286.02,251.0,"Gut Routine | Formule Tout en Un : 7g de Fibres, Probiotiques, L-Glutamine | Digestion & Microbiote Intestinal | Vegan & Sans Gluten | Goût Fraise | Vegavero®",0.0,0,213.0,26.0,8.9424,25.273,True,256.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-409,2470.76,187.0,Vegavero Magnesiumcitrat Kapseln 180 Stück - 400 mg elementares Magnesium hochdosiert pro Tagesdosis - Magnesium Kapseln hochdosiert und gut bioverfügbar - vegan ohne Zusätze - Laborgeprüfte Qualität,0.0,0,1244.0,0.0,5.9647,214.0914,False,197.0,2026-07-09,False,False,False,False,2026-06
