brand,channel,sku,recent_ad_spend,recent_units,product,wasted_ad_spend_l6m,oos_months_l6m,fba_available,fba_incoming,sales_velocity,days_of_inventory,oos_risk,units_30d,snapshot,out_now,low_stock,advertising_while_out_now,advertising_while_low,review_month
Vegavero,Amazon,VV-VITA-410,252.86,45.0,Vegavero OPC Grape Seed Extract 30:1 | High Strength from French Grapes | Standardised for OPC by HPLC | Lab Tested | NO Additives | Vegan | 240 Capsules,0.0,0,484.0,0.0,1.5968,170.2437,False,42.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-411,1282.92,278.0,"Enzymes Digestives Complexe PRO | Unique : Avec Enzyme Pour le Gluten | Lactase, Bromeline, Lipase, Amylase… | 120 Gélules Gastro-résistantes | Testé en Laboratoire & Sans Additifs | Vegavero®",0.0,0,418.0,0.0,6.032,70.457,False,229.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-412,65.3,47.0,Vegavero Lactasa 10.000 FCC + Calcio | 180 Comprimidos | Digestión Lactosa,0.0,0,643.0,1.0,0.7287,885.1619,False,50.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-413,8.219999999999999,10.0,Vegavero Coenzyme Q10 Supplement 200 mg | PureWay Liposomal CoQ10 | High Strength Q10 | 120 Capsules | NO Additives | Lab-Tested | Vegan,0.0,0,501.0,144.0,4.5552,111.3014,False,74.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-414,39.95,47.0,Vegavero Hericium Melena de León | 2000 mg de Extracto 5:1 | 180 Cápsulas,0.0,0,655.0,0.0,2.0002,328.9683,False,64.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-415,35.56,36.0,"Vegavero PMS Kapseln - Zyklus Komplex mit Magnesium, Mönchspfeffer, Safran, Melisse & Vitamin B6 – Vitamine für Frauen - 120 vegane Kapseln – laborgeprüft - Zyklus Balance",0.0,0,851.0,0.0,1.503,567.5225,False,47.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-417,268.61,120.0,Vegavero Vegan Omega 3 Gummies | Sugar-Free | No Fishy Taste | Algae Oil DHA & EPA | 250 mg per Gummy | Lab-Tested | 60 Gummies,0.0,0,523.0,96.0,4.6421,119.7731,False,132.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-46,1270.33,419.0,"Multivitamin Kapseln Vegavero | Immunabwehr & Energie* | Hochdosiert | Wichtige A-Z Vitamine & Mineralien | B-Vitamine, Eisen, Jod & Co | Ohne Zusatzstoffe | Laborgeprüft | Vegan | 120 Stück",0.0,0,563.0,0.0,17.0194,35.6652,False,479.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-49,432.63,377.0,"Vegavero Iron Supplement 30 mg | NO Additives | Iron Bisglycinate with Vitamin C, B2, B6, B9, B12 | Anaemia, Tiredness and Blood Loss | 120 Capsules | Vegan",0.0,0,148.0,0.0,10.2648,9.6169,True,337.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-49-V2,65.81,71.0,"Eisen Bisglycinat Vegavero | 30 mg Iron | Mit natürlichem Vitamin C, Folsäure Quatrefolic, Vitamin B12, B6 & B2 | Vegan & Ohne Zusätze | 240 Kapseln",0.0,0,317.0,0.0,1.9157,166.5174,False,64.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-50,189.26,123.0,"Vegavero® Vegan Collagen | 100% Plant - No Animal Waste | With Natural Vitamin C, L-Lysine, L-Proline & Plant Extracts | No Additives | 120 Capsules",35.49,2,493.0,1.0,6.7357,31.6225,True,156.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-57-V,318.09000000000003,213.0,Vegavero HYALURONZUUR capsules | 600 mg | 180 capsules voor 6 maanden | 800-1500 kDa hoog molecuulgewicht | Geen additieven en veganistisch,0.0,0,202.0,0.0,6.233,35.4564,False,199.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-57-V2,321.37,218.0,Ácido Hialurónico Puro Vegavero | La Dosis más Alta: 600 mg | Libre de Aditivos & Vegano | 90 Cápsulas | Natural de Fermentación | 800-1500 kDa | Hidratante facial + Articulaciones…,3.98,1,201.0,0.0,5.7909,27.2842,True,180.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Amazon,VV-VITA-63,1610.38,660.0,Vegavero Cordyceps Sinensis 19 500 mg Daily | 10:1 Mushroom Extract | 4-Month Supply | 40% Polysaccharides | NO Additives | Lab-Tested | Vegan,0.0,0,3894.0,90.0,16.0516,34.2066,False,528.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-86,568.88,223.0,Vegavero MSM Capsules 2000 mg | Distilled Organic Sulphur | NO Additives & Non-GMO | Lab-Tested Methylsulfonylmethane Supplements | 365 Pills | Vegan,0.0,0,494.0,240.0,10.4972,35.9722,False,201.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-88,1089.9799999999998,326.0,Vegavero Organic Spirulina and Chlorella Capsules High Strength | 2000 mg Per Serving | 240 Capsules | NO Additives | Pure Powder | Vegan,0.0,0,253.0,60.0,5.524,26.9778,False,178.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-90,12095.65,2705.0,Betacarotene per Abbronzatura Forte | Altamente Dosato | da Estratto di Carota | Attivatore Naturale Melanina | con Vitamina A 1167 mcg | Certificato in Laboratorio | Vegavero®,0.0,0,1677.0,1155.0,56.3765,15.8577,False,1961.0,2026-07-09,False,False,False,False,2026-06
Vegavero,Amazon,VV-VITA-93,585.38,327.0,Vegavero Vitamin B12 Spray | Vegan Methylcobalamin | 120 Days | Natural Cherry Flavour | 500 µg per Day | Liquid Travel Size,0.0,0,0.0,0.0,7.0467,0.6206,True,224.0,2026-07-09,True,False,True,False,2026-06
Vegavero,Amazon,VV-VITA-94,618.04,194.0,Vegavero Probiotics & Prebiotics | 100% Organic | 20 Strains (Lactobacillus + Bifidobacterium) | 20 Billion Active Bacteria & Acacia Fibre | 60 Vegan Capsules | NO Additives,0.0,0,71.0,0.0,5.7876,16.069,True,169.0,2026-07-09,False,True,False,True,2026-06
Vegavero,Shopify,2R-49NC-R697,0.0,,,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,BJ-E223-8EKW,603.5567264543109,56.0,BJ-E223-8EKW,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,CP-DQMG-RVN9,114.77003469325352,12.0,CP-DQMG-RVN9,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,CW-KVIN-V39Y,284.66626878399995,22.0,CW-KVIN-V39Y,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,NX-CVPF-VCEZ,260.60291071181194,37.0,NX-CVPF-VCEZ,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,TU-QNYD-JRRX,126.91411852651248,32.0,TU-QNYD-JRRX,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VI-ZU99-SZ0B,105.44658078515776,24.0,VI-ZU99-SZ0B,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-ALO-06,358.8760365601965,24.0,VV-ALO-06,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-02,64.85797081258838,17.0,VV-VITA-02,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-101,381.355202349553,61.0,VV-VITA-101,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-102,123.72073803824456,18.0,VV-VITA-102,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-104,0.0,,,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-105,63.83165823554295,5.0,VV-VITA-105,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-106,0.0,,,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-107,175.4229398295834,60.0,VV-VITA-107,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-109,145.5147426847281,29.0,VV-VITA-109,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-111,122.68344879285851,21.0,VV-VITA-111,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-115,0.0,,,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-116,146.4550568258627,32.0,VV-VITA-116,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-119,409.8275913248873,81.0,VV-VITA-119,37.56163859925984,1,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-121,229.39659202216308,35.0,VV-VITA-121,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-122,162.4535140344379,28.0,VV-VITA-122,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-124,425.98727738565526,74.0,VV-VITA-124,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-127,540.3615411996623,96.0,VV-VITA-127,38.39510958504371,1,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-129,47.70025587002608,5.0,VV-VITA-129,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-136,253.56704326508867,42.0,VV-VITA-136,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-142,297.9245944219731,55.0,VV-VITA-142,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-143,124.06188235073796,11.0,VV-VITA-143,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-146,173.18716311203963,15.0,VV-VITA-146,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-151,482.0902138374455,81.0,VV-VITA-151,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-153,306.7607320370294,39.0,VV-VITA-153,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-155,257.9892716883478,49.0,VV-VITA-155,1.63,1,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-157,203.53467421103704,39.0,VV-VITA-157,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-158,578.6183412575929,85.0,VV-VITA-158,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-159,652.2893673523918,101.0,VV-VITA-159,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-160,0.0,,,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-161,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-163,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-165,133.8590730000588,17.0,VV-VITA-165,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-166,169.39393715673967,19.0,VV-VITA-166,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-168,244.49258165644412,48.0,VV-VITA-168,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-170,215.32487374355577,30.0,VV-VITA-170,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-171,352.71568427583026,51.0,VV-VITA-171,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-172,89.70632218457581,21.0,VV-VITA-172,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-173,348.38970573010954,61.0,VV-VITA-173,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-174,149.00979691931525,20.0,VV-VITA-174,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-181,0.0,,,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-183,243.6718523442252,32.0,VV-VITA-183,0.0,1,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-186,0.0,,,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-188,81.80317522011275,25.0,VV-VITA-188,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-189,94.03002236858632,19.0,VV-VITA-189,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-190,81.16537576767122,14.0,VV-VITA-190,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-197,112.10160327236886,20.0,VV-VITA-197,112.10160327236886,1,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-198,201.04743341710807,37.0,VV-VITA-198,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-199,140.34856293399315,19.0,VV-VITA-199,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-200,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-202,86.55807010763895,11.0,VV-VITA-202,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-203,188.13000596735915,32.0,VV-VITA-203,44.76593986917565,1,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-204,33.059605704543884,2.0,VV-VITA-204,33.059605704543884,1,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-206,57.16791452257466,12.0,VV-VITA-206,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-207,266.4608185710241,23.0,VV-VITA-207,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-208,289.8581352323031,85.0,VV-VITA-208,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-215,166.5201921512249,27.0,VV-VITA-215,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-216,379.4189566552712,37.0,VV-VITA-216,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-217,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-222,495.6659363915333,110.0,VV-VITA-222,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-223,1672.3307713623326,365.0,VV-VITA-223,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-224,349.93706453386653,35.0,VV-VITA-224,0.0,1,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-225,196.99391544880973,56.0,VV-VITA-225,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-227,0.0,,,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-228,814.4595741226696,135.0,VV-VITA-228,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-230,9.88,0.0,VV-VITA-230,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-231,2508.3583696423434,325.0,VV-VITA-231,123.82778100388668,1,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-236,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-237,416.0001426478901,83.0,VV-VITA-237,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-243,907.7086353739488,201.0,VV-VITA-243,3.643199857705072,1,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-247,210.22430759534305,32.0,VV-VITA-247,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-248,288.8667143803124,43.0,VV-VITA-248,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-249,362.5394394483619,71.0,VV-VITA-249,37.96490251028239,1,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-250,181.9539363732041,24.0,VV-VITA-250,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-252,176.53626860148046,24.0,VV-VITA-252,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-253,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-256,431.7007090572085,49.0,VV-VITA-256,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-257,455.1982297072966,58.0,VV-VITA-257,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-258,99.39982593464444,17.0,VV-VITA-258,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-259,327.63677908902474,29.0,VV-VITA-259,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-262,86.28174053431427,11.0,VV-VITA-262,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-264,236.64482224697952,29.0,VV-VITA-264,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-266,43.257351560470966,10.0,VV-VITA-266,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-267,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-276,1097.395641252066,164.0,VV-VITA-276,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-277,94.89874252584612,14.0,VV-VITA-277,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-284,113.38817451218134,8.0,VV-VITA-284,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-286,270.21587417845353,37.0,VV-VITA-286,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-287,286.51175078759104,59.0,VV-VITA-287,18.3277416544277,2,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-295,124.91804008919809,28.0,VV-VITA-295,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-297,0.0,,,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-298,224.71594029706472,44.0,VV-VITA-298,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-299,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-301,224.39135670425597,51.0,VV-VITA-301,0.0,1,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-303,148.5092408682607,22.0,VV-VITA-303,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-304,204.53043448858756,44.0,VV-VITA-304,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-306,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-307,45.31000441796143,16.0,VV-VITA-307,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-308,225.9291442711824,33.0,VV-VITA-308,133.68445537515163,1,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-31,58.52289301036468,10.0,VV-VITA-31,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-310,274.4785782848336,60.0,VV-VITA-310,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-311,260.9784972162051,36.0,VV-VITA-311,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-312,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-313,355.69026735791863,36.0,VV-VITA-313,36.06260398957748,1,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-314,354.541689745888,70.0,VV-VITA-314,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-316,180.9241610938882,39.0,VV-VITA-316,43.66957024123869,1,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-317,278.0047466381903,37.0,VV-VITA-317,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-318,130.67013224616844,22.0,VV-VITA-318,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-319,50.05502281966652,8.0,VV-VITA-319,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-320,995.9862209597804,187.0,VV-VITA-320,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-324,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-325,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
