brand,channel,sku,recent_ad_spend,recent_units,product,wasted_ad_spend_l6m,oos_months_l6m,fba_available,fba_incoming,sales_velocity,days_of_inventory,oos_risk,units_30d,snapshot,out_now,low_stock,advertising_while_out_now,advertising_while_low,review_month
Vegavero,Shopify,VV-VITA-326,223.5291170158809,35.0,VV-VITA-326,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-327,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-328,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-329,318.9112106257708,47.0,VV-VITA-329,16.184743764118966,1,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-330,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-331,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-332,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-333,0.0,,,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-335,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-336,44.1145809972788,5.0,VV-VITA-336,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-337,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-338,168.02653161853283,37.0,VV-VITA-338,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-339,199.97619556883808,16.0,VV-VITA-339,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-340,0.0,,,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-341,0.0,,,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-342,390.7691526115135,72.0,VV-VITA-342,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-343,0.0,,,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-344,525.5804861161537,84.0,VV-VITA-344,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-345,106.0698696031011,12.0,VV-VITA-345,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-346,42.01884321439447,7.0,VV-VITA-346,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-347,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-348,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-349,38.9328583260572,4.0,VV-VITA-349,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-350,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-351,16.17377765676079,2.0,VV-VITA-351,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-352,223.0608245309282,38.0,VV-VITA-352,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-354,198.9193189629012,36.0,VV-VITA-354,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-355,233.24611150727563,45.0,VV-VITA-355,0.0,1,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-356,0.0,,,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-357,0.0,,,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-358,10.7298,-1.0,VV-VITA-358,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-359,94.31899324634182,13.0,VV-VITA-359,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-360,0.0,,,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-361,393.6266154756479,77.0,VV-VITA-361,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-362,26.1328741352143,4.0,VV-VITA-362,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-363,105.19851300299707,24.0,VV-VITA-363,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-364,1724.0361867448823,275.0,VV-VITA-364,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-365,108.77333646222728,33.0,VV-VITA-365,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-366,105.23932296512942,20.0,VV-VITA-366,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-367,351.7730924943359,94.0,VV-VITA-367,0.0,1,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-368,120.74447216753856,29.0,VV-VITA-368,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-369,67.78406352904523,65.0,VV-VITA-369,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-370,0.0,,,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-371,171.24638027465588,27.0,VV-VITA-371,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-372,164.20225283385295,25.0,VV-VITA-372,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-373,0.0,,,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-374,83.18476844856251,17.0,VV-VITA-374,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-375,101.04395639991104,24.0,VV-VITA-375,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-376,83.89127660615547,19.0,VV-VITA-376,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-377,406.6029336190107,62.0,VV-VITA-377,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-378,12.99763560585096,1.0,VV-VITA-378,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-379,327.2951012231249,66.0,VV-VITA-379,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-38,308.49996811632565,66.0,VV-VITA-38,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-380,57.035954338520455,5.0,VV-VITA-380,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-381,328.9952384241576,38.0,VV-VITA-381,149.1343531814986,1,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-382,142.5149319256411,28.0,VV-VITA-382,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-383,78.90291721458291,13.0,VV-VITA-383,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-384,0.0,,,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-385,71.60490923056338,4.0,VV-VITA-385,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-386,111.52487930263676,19.0,VV-VITA-386,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-387,71.47259134830622,49.0,VV-VITA-387,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-388,166.9094029013659,37.0,VV-VITA-388,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-389,487.1049803728438,52.0,VV-VITA-389,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-39,247.08201610179248,58.0,VV-VITA-39,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-390,113.07430539445356,13.0,VV-VITA-390,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-391,325.89339314411814,39.0,VV-VITA-391,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-392,26.277649096984817,1.0,VV-VITA-392,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-393,27.488617532128263,7.0,VV-VITA-393,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-394,111.20593117618006,17.0,VV-VITA-394,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-395,142.38872460205937,29.0,VV-VITA-395,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-398,159.11863587015722,37.0,VV-VITA-398,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-399,37.3137930563673,8.0,VV-VITA-399,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-400,84.88008810128446,18.0,VV-VITA-400,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-401,18.998649050982195,1.0,VV-VITA-401,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-402,133.79122488553014,27.0,VV-VITA-402,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-403,579.6766555601544,59.0,VV-VITA-403,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-405,135.80148278414467,34.0,VV-VITA-405,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-407,178.73644356175993,54.0,VV-VITA-407,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-408,94.60899821931676,20.0,VV-VITA-408,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-409,1.9348821518174,1.0,VV-VITA-409,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-410,74.60160386443894,11.0,VV-VITA-410,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-411,173.6695403266663,31.0,VV-VITA-411,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-412,56.44984034433975,9.0,VV-VITA-412,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-413,225.00050541830967,23.0,VV-VITA-413,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-414,58.71175133343986,7.0,VV-VITA-414,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-415,45.194571027691424,2.0,VV-VITA-415,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-417,680.4035054604951,115.0,VV-VITA-417,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-46,180.14074978426072,38.0,VV-VITA-46,32.37221009369648,1,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-49,363.5896796932414,81.0,VV-VITA-49,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-50,143.6412351236782,26.0,VV-VITA-50,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-57,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-57-V,214.77682565288325,31.0,VV-VITA-57-V,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-57-V2,156.36498189965778,20.0,VV-VITA-57-V2,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-63,189.599736886688,26.0,VV-VITA-63,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-86,0.0,-1.0,VV-VITA-86,0.36,1,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-88,236.3312058116778,47.0,VV-VITA-88,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-90,459.8768252714432,223.0,VV-VITA-90,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-93,198.18748869357316,52.0,VV-VITA-93,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-94,366.8760601785274,60.0,VV-VITA-94,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-98,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
Vegavero,Shopify,VV-VITA-99,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Amazon,98-VX35-DC63-2er,0.0,,,0.0,0,,,,,False,,,True,False,False,False,2026-06
wowtamins,Amazon,98-VX35-DC63-Neu,4660.32,860.0,"wowtamins Teens Complete zuckerfrei - Vitamine für Jugendliche (30-Tage-Vorrat) - Multivitamin Gummies mit Omega 3 - Nahrungsergänzungsmittel für das Immunsystem mit Vitamin C, D3, B12, Zink & mehr",0.0,1,1015.0,0.0,23.0896,46.2546,False,812.0,2026-07-09,False,False,False,False,2026-06
wowtamins,Amazon,9G-B3KH-DDA0-2er,0.0,,,0.0,0,,,,,False,,,True,False,False,False,2026-06
wowtamins,Amazon,9G-B3KH-DDA0-Neu,846.9,146.0,wowtamins Vitamin D3 Gummies + K2 - Vitamin Gummies mit 1000 IE Vitamin D3 (60 Stück) - Veganes Nahrungsergänzungsmittel für das Immunsystem,0.0,2,125.0,0.0,4.318,29.8746,True,138.0,2026-07-09,False,True,False,True,2026-06
wowtamins,Amazon,A0-22PS-COWR,2497.26,426.0,wowtamins Kids Multi Gummies zuckerfrei - Vitamine für Kinder (30-Tage-Vorrat) mit 13 Vitaminen & 3 Mineralstoffen - Nahrungsergänzungsmittel als hochdosierte & Vegane Multivitamin Gummies,0.0,1,969.0,0.0,13.1927,74.89,False,435.0,2026-07-09,False,False,False,False,2026-06
wowtamins,Amazon,CW-BID2-NFIP,3339.29,666.0,wowtamins Omega 3 für Kinder zuckerfrei - vegane & hochdosierte Gummies (60 Stück) mit EPA und DHA aus Algenöl - Nahrungsergänzungsmittel kinderleicht und lecker (Mango-Geschmack),0.0,2,508.0,72.0,18.9605,28.0584,True,639.0,2026-07-09,False,True,False,True,2026-06
wowtamins,Amazon,Eisen-02-2025,0.0,0.0,Eisen-02-2025,0.0,0,,,,,False,,,True,False,False,False,2026-06
wowtamins,Amazon,Eisen-Feb-25,0.0,,,0.0,0,,,,,False,,,True,False,False,False,2026-06
wowtamins,Amazon,FH-L1DD-WJN8,0.0,0.0,FH-L1DD-WJN8,0.0,0,,,,,False,,,True,False,False,False,2026-06
wowtamins,Amazon,FW-WAIL-UBVC-Neu,0.0,,,0.0,0,0.0,0.0,0.0,,False,0.0,2026-07-09,True,False,False,False,2026-06
wowtamins,Amazon,Immun-Intense-1er,189.02,47.0,"wowtamins IMMUN Intense - Zinc, Elderberry, Echinacea, Ginseng and Ginger Gummy Bears (Pack of 60) for Kids and Adults",0.0,1,100.0,0.0,1.86,55.3759,False,56.0,2026-07-09,False,False,False,False,2026-06
wowtamins,Amazon,KO-0JFH-PXEC,0.0,,,0.0,0,,,,,False,,,True,False,False,False,2026-06
wowtamins,Amazon,Kids Complete zuckerfrei-alt,0.0,,,0.0,0,,,,,False,,,True,False,False,False,2026-06
wowtamins,Amazon,MW-NLU9-BEWZ,0.0,,,0.0,0,,,,,False,,,True,False,False,False,2026-06
wowtamins,Amazon,NB-49AE-8MWZ,3432.01,701.0,wowtamins Eisen Bisglycinat mit Vitamin C (60 Stück) - Zuckerfreie & Vegane Eisen Gummies - Hochdosiertes Eisenpräparat als Nahrungsergänzungsmittel für Kinder und Frauen bei Eisenunterversorgung,0.0,1,411.0,720.0,19.8445,21.8196,False,658.0,2026-07-09,False,False,False,False,2026-06
wowtamins,Amazon,OD-MZWV-JBYL,0.0,,,0.0,0,,,,,False,,,True,False,False,False,2026-06
wowtamins,Amazon,OD-MZWV-JBYL-Neu,4444.72,1552.0,"wowtamins Kids Complete zuckerfrei - Vegane Multivitamin Gummies mit Omega 3 (30-Tage-Vorrat) - Vitamine für Kinder - Nahrungsergänzungsmittel für das Immunsystem mit Vitamin C, D3, B12, Zink & mehr",0.0,1,987.0,1300.0,44.7981,23.885,False,1507.0,2026-07-09,False,False,False,False,2026-06
wowtamins,Amazon,OD-OAK8-N5TW,0.0,,,0.0,0,,,,,False,,,True,False,False,False,2026-06
wowtamins,Amazon,OD-OAK8-N5TW-Neu,1097.01,472.0,"wowtamins Kids Complete - Vegane Multivitamin Gummies mit Omega 3 (30-Tage-Vorrat) - Vitamine für Kinder - Nahrungsergänzungsmittel für das Immunsystem mit Vitamin C, D3, B12, Zink & mehr",0.0,1,174.0,200.0,13.3033,15.1842,True,447.0,2026-07-09,False,True,False,True,2026-06
wowtamins,Amazon,SKU-WT-WKPz,1501.82,81.0,wowtamins Kids Probio – Leckere Direktsticks mit 9 ausgewählten Darmbakterien-Kulturen (30-Tage-Vorrat) für eine gesunde Darmflora – Nahrungsergänzungsmittel für Kinder ab 4 Jahre,0.0,1,137.0,0.0,3.0448,46.3079,False,97.0,2026-07-09,False,False,False,False,2026-06
wowtamins,Amazon,U1-6CTS-AHGW-Neu,0.0,,,0.0,0,,,,,False,,,True,False,False,False,2026-06
wowtamins,Amazon,WT-66DZ-EI2B,0.0,,,0.0,0,,,,,False,,,True,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-Flyer-Fachexperten-mit-Code,0.0,0.0,Fachexperten Flyer mit Rabattcode,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-Flyer-RKI-Studie,0.0,0.0,Beileger - Ernährungsstudie RKI - EsKiMo II,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-Flyer-kinderleicht-mit-Code,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-Flyer-kinderleicht-ohne-Code,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-KC2-PP,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-KMM,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-LZ,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-Omega3-Studie,0.0,0.0,Beileger - Studie Omega 3 Fettsäuren,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-SP,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-SPJ,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-SPM,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-Ueberraschung,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-Vitamindose,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-WB12,0.0,0.0,Vitamin B12 Spray Energiespritzer,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-WD3,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-WEBZ,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-WEBz-PP,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-WEGZ,0.0,0.0,Eisen Gummies zuckerfrei,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-WIG,0.0,0.0,Immun Gummies,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-WIG-PP,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-WKC,0.0,0.0,Kids Complete Gummies (Zucker / zuckerfrei),0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-WKC-BIO360,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-WKC-PP,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-WKCZ,0.0,0.0,Kids Complete Gummies (Zucker / zuckerfrei),0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-WKCZ-BIO360,0.0,0.0,Kids Complete (BIO360),0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-WKCZ-PP,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-WKMz,0.0,0.0,Kids Multi Gummies zuckerfrei,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-WKPz,0.0,0.0,Kids Probio Sticks zuckerfrei,0.0,0,,,,,False,,2026-07-09,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-WMGz,0.0,0.0,Magnesium Gummies zuckerfrei,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-WO3,0.0,0.0,Omega 3 Gummies (Zucker / zuckerfrei),0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-WO3Z,0.0,0.0,Omega 3 Gummies - Sonderverkauf,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-WSEZ,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-WTCZ,0.0,0.0,Teens Complete Gummies zuckerfrei,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-WVCZ,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-WVD,0.0,0.0,Vitamin D3 + K2 Gummies,0.0,0,,,,,False,,,False,False,False,False,2026-06
wowtamins,Shopify,SKU-WT-WVD-PP,0.0,,,0.0,0,,,,,False,,,False,False,False,False,2026-06
