sku,asin,totalFbaAvailablePool,totalFbaIncomingPool,salesVelocity,daysOfInventory,projectedDaysOfInventory,oosRiskFlag,totalUnits30d
FW-WAIL-UBVC-Neu,B0C93Q4S2G,0,0,0,,,,0
VV-VITA-414,B0G549R7N1,48,0,0,,,,0
VV-VITA-266,B09JCNKXV5,210,0,0,,,,0
VV-VITA-115,B07B9FTCXV,0,0,0,,,,0
VV-VITA-343,B0CCJ9PLHV,0,0,0,,,,0
VV-VITA-230,B08XZMCR17,0,1700,0,,,,0
VV-VITA-412,B0G549XVKK,231,1,0,,,,0
VV-VITA-413,B0G54B45T6,0,144,0,,,,0
VV-VITA-357,B0CS6GFLRM,0,0,0.1246,0,0,False,8
VV-VITA-106,B076MKZHV4,0,540,0.3676,0,1469.059,False,4
VV-VITA-181,B089FYV2HT,0,0,3.1761,0.3148,0.3148,True,120
VV-VITA-93,B075FDD21R,0,0,1.6114,0.6206,0.6206,True,77
VV-VITA-310,B0BD85KJQV,0,0,5.9612,0.671,0.671,True,336
VV-VITA-204,B08JCV95Y3,0,0,5.1892,1.5417,1.5417,True,231
VV-VITA-333,B0C2QPSPS6,0,0,8.1837,1.7107,1.7107,True,312
VV-VITA-186,B08B8SJK6K,0,96,1.8768,2.6641,53.8144,False,48
VV-VITA-313,B0BD88S1FW,0,0,9.1844,2.8309,2.8309,True,341
VV-VITA-388,B0DQDRRFPF,4,0,7.5254,2.9234,2.9234,True,265
VV-VITA-159,B082XFTS6H,0,0,28.3389,2.9641,2.9641,True,879
VV-VITA-341,B0CCJWSS2P,0,0,8.3914,2.9792,2.9792,True,282
CW-KVIN-V39Y,B00XJE09CI,8,1,8.6215,3.0157,3.1317,True,242
VV-VITA-303,B0B2WSTP9W,0,0,3.6,3.0556,3.0556,True,294
VV-VITA-93,B075FDD21R,0,0,7.0467,3.6897,3.6897,True,224
VV-VITA-379,B0DFCRNY8W,1,180,2.7531,4.3587,69.7395,False,82
VV-VITA-215,B08NPB4GCD,0,0,2.3597,4.6617,4.6617,True,202
VV-VITA-265,B09JCN1WLC,0,0,0.6777,5.9027,5.9027,True,19
VV-VITA-188,B08DCY34MX,33,85,5.9038,6.2672,20.6648,True,194
VV-VITA-101,B075T9G9YS,228,464,55.0794,6.3,14.7242,True,1886
VV-VITA-389,B0DQDQCSRT,1,0,0.1513,6.6092,6.6092,True,14
VV-VITA-298,B0B2PSK2MC,71,360,13.6549,7.0304,33.3946,True,361
VV-VITA-109,B077QQ2XV8,0,0,7.2487,7.1737,7.1737,True,290
VV-VITA-351,B0CMV8JRKN,24,0,4.9595,7.8637,7.8637,True,143
VV-VITA-105,B076M64FW6,121,720,21.6018,8.0549,41.3854,False,644
VV-VITA-276,B09NRH4J1C,0,240,50.0926,8.1649,12.956,True,1873
VV-VITA-224,B08VX84KW4,0,120,0.1224,8.1672,988.2358,False,13
VV-VITA-379,B0DFCRNY8W,88,420,14.3003,8.1816,37.5516,False,446
VV-VITA-403,B0FLQQCMYH,35,0,4.6462,8.6092,8.6092,True,131
VV-VITA-49,B01FFWYDVO,10,0,1.4558,9.6169,9.6169,True,45
VV-VITA-346,B0CHSLDL5K,50,0,6.7495,9.6303,9.6303,True,210
VV-VITA-310,B0BD85KJQV,0,540,12.3022,9.6731,53.5678,False,322
VV-VITA-31,B01BNV0IUQ,74,0,8.3251,9.8497,9.8497,True,279
VV-VITA-247,B096W3WGCN,133,144,19.4634,10.1729,17.5714,True,602
VV-VITA-407,B0FQW6FYT9,58,75,6.7728,10.1877,21.2614,True,262
VV-VITA-314,B0BK8X47M5,1635,413,185.4027,10.426,12.6535,True,6206
VV-VITA-107,B076MBD6KQ,361,144,41.6789,10.8928,14.3478,True,1352
VV-VITA-121,B07DGFDLKP,114,180,14.6877,11.9147,24.1699,True,406
CW-KVIN-V39Y,B00XJE09CI,49,0,5.1851,12.5359,12.5359,True,156
VV-VITA-354,B0CPJFC9BP,221,340,22.9938,12.6556,27.4421,True,696
VV-VITA-341,B0CCJWSS2P,16,0,1.4918,12.7364,12.7364,True,54
VV-VITA-364,B0D22ZQTSC,780,142,75.8029,12.8227,14.696,True,2474
VV-VITA-02,B012W9GK4G,244,170,20.6266,12.9444,21.1862,True,635
VV-VITA-356,B0CS6HDRFW,21,0,1.6993,12.9463,12.9463,True,52
VV-VITA-336,B0C948KKRG,94,0,9.7417,13.1393,13.1393,True,224
VV-VITA-304,B0B6WCHGMK,349,696,30.377,13.2008,36.1128,False,870
VV-VITA-406,B0FLQR3V1R,0,0,0.5256,13.3175,13.3175,True,68
VV-VITA-286,B09TJXLQ4Z,367,255,32.7073,13.3303,21.1268,True,960
VV-VITA-368,B0D63B2G5N,25,40,2.166,13.3887,31.8558,True,56
VV-VITA-102,B075T82C1X,151,288,13.2176,13.4669,35.256,False,406
VV-VITA-374,B0D92MFDPB,64,80,5.0771,13.7874,29.5444,True,161
VV-VITA-142,B07NNVS8M4,225,0,20.381,14.2289,14.2289,True,673
VV-VITA-127,B07F1FKM3M,954,1008,75.6197,14.6919,28.0218,True,2405
VV-VITA-340,B0C94719Z8,121,0,9.5321,15.1068,15.1068,True,283
OD-OAK8-N5TW-Neu,B0C8Z557HT,174,200,13.3033,15.1842,30.2182,True,447
VV-VITA-311,B0BD81KP8K,350,0,28.1203,15.1848,15.1848,True,845
VV-VITA-49,B01FFWYDVO,148,0,10.2648,15.1976,15.1976,True,337
VV-VITA-265,B09JCN1WLC,53,0,4.5848,15.4859,15.4859,True,149
VV-VITA-90,B072VJ9FFZ,819,1155,56.3765,15.8577,36.3449,False,1961
VV-VITA-106,B076MKZHV4,0,60,2.1313,15.9529,44.105,False,27
VV-VITA-173,B087JHVV7T,191,580,15.8202,16.0555,52.7176,False,502
VV-VITA-94,B075FDQ6KJ,71,0,5.7876,16.069,16.069,True,169
VV-VITA-365,B0D47DZG2Q,129,200,8.879,16.1053,38.6303,False,261
VV-VITA-391,B0DXFV5SYV,285,0,19.7195,16.3797,16.3797,True,641
VV-VITA-317,B0BK8STFVG,355,961,24.309,16.4548,55.9876,False,795
VV-VITA-377,B0DFCQLLSY,335,420,23.2079,16.5461,34.6434,True,785
VV-VITA-389,B0DQDQCSRT,292,1,20.1503,16.8732,16.9228,True,564
TU-QNYD-JRRX,B00SBSJ16C,537,600,35.9909,17.5044,34.1753,True,968
VV-VITA-183,B089FZBMW9,85,60,4.679,19.8759,32.699,True,143
VV-VITA-155,B081TJ62WV,23,85,1.3637,20.5317,82.8602,False,43
VV-VITA-370-V,B0FLQRB13X,533,90,30.194,20.5339,23.5146,True,972
VV-VITA-207,B08JC9NN3X,448,120,24.2169,20.688,25.6432,True,725
VV-VITA-311,B0BD81KP8K,67,0,3.7032,20.7931,20.7931,True,126
VV-VITA-308,B0B6WGC16M,26,60,1.4333,20.9309,62.7926,False,34
VV-VITA-231,B08XZLYCZ5,1252,355,70.2829,20.9866,26.0376,True,2157
VV-VITA-403,B0FLQQCMYH,183,40,9.3169,21.0371,25.3304,True,445
VV-VITA-382,B0DGGVW1NH,106,52,5.976,21.0842,29.7856,True,173
VV-VITA-252,B096W5QCHX,191,60,10.1753,21.4244,27.321,True,289
VV-VITA-301,B0B2Q12FVY,146,0,7.5771,21.5122,21.5122,True,188
NB-49AE-8MWZ,B0DR9CLXV5,411,720,19.8445,21.8196,58.1017,False,658
VV-VITA-345,B0C6FHKNM7,351,85,17.9384,21.9083,26.6468,True,551
VV-VITA-237,B091Z4JQBD,930,269,46.005,22.1063,27.9535,True,1460
VV-VITA-183,B089FZBMW9,196,120,9.4084,22.6395,35.3941,False,268
OD-MZWV-JBYL-Neu,B0C93RMXRR,987,1300,44.7981,23.885,52.9041,False,1507
VV-VITA-385,B0DQDSMTPW,175,0,7.2976,24.2546,24.2546,True,241
VV-VITA-356,B0CS6HDRFW,0,0,2.9678,24.2601,24.2601,True,227
VV-VITA-257,B09C6FG128,682,107,30.2548,24.459,27.9956,True,977
VV-VITA-146,B07R5XPNMP,379,450,17.5369,24.4626,50.1228,False,538
VV-VITA-264,B09JCMLXP5,186,144,8.5743,24.4919,41.2863,False,281
VV-VITA-158,B081TDP6YF,190,288,8.0731,25.269,60.9429,False,279
VV-VITA-408,B0FQVZ3H2S,213,26,8.9424,25.273,28.1805,True,256
VV-VITA-276,B09NRH4J1C,492,0,21.5363,25.8633,25.8633,True,573
VV-VITA-174,B087JTHDN1,174,0,7.5132,25.9542,25.9542,True,241
VV-VITA-262,B09GD1YKWW,45,0,2.2441,26.2909,26.2909,True,71
VV-VITA-102,B075T82C1X,74,144,2.8572,26.599,76.9971,False,85
VV-VITA-230,B08XZMCR17,291,1,12.576,26.7175,26.797,True,190
VV-VITA-277,B09NRH7WP6,134,144,5.8734,26.9008,51.418,False,175
VV-VITA-88,B06Y3Q6XNX,124,60,5.2265,26.9778,38.4577,False,154
VV-VITA-168,B085YFBCNL,189,0,7.3873,27.0734,27.0734,True,247
VV-VITA-57-V2,B0D26DXLP4,151,0,5.7909,27.2842,27.2842,True,180
VV-VITA-171,B087JJ4M8H,395,255,16.1615,27.349,43.1272,False,507
VV-VITA-227,B08VWF8Y96,165,0,6.9144,27.4788,27.4788,True,237
VV-VITA-129,B07J5M5PZW,248,0,10.2079,27.9194,27.9194,True,294
VV-VITA-136,B07KJMHWGW,1073,0,41.7386,28.0316,28.0316,True,1294
CW-BID2-NFIP,B0DJP4W7KC,508,72,18.9605,28.0584,31.8557,True,639
VV-VITA-208,B08JC9XBGM,1054,34,40.1398,28.326,29.1731,True,1217
VV-VITA-394,B0F446RQXB,96,0,3.6379,28.5876,28.5876,True,112
VV-VITA-146,B07R5XPNMP,82,0,2.9009,28.6118,28.6118,True,50
VV-VITA-204,B08JCV95Y3,20,0,0.7968,28.8672,28.8672,True,32
VV-VITA-198,B08GCTM58N,843,0,31.015,28.9215,28.9215,True,970
VV-VITA-277,B09NRH7WP6,206,144,7.8527,29.0347,47.3724,False,254
VV-VITA-189,B08DCXNCWS,319,144,12.0269,29.4341,41.4073,False,389
VV-VITA-326,B0BSQVND4T,482,463,17.484,29.6843,56.1656,False,546
9G-B3KH-DDA0-Neu,B0CB8ZB9KT,125,0,4.318,29.8746,29.8746,True,138
VV-VITA-359,B0D22XWFBT,115,85,4.0779,29.9172,50.7612,False,122
VV-VITA-304,B0B6WCHGMK,19,0,0.701,29.9589,29.9589,True,15
VV-VITA-116,B07B9NWQ61,115,0,4.1167,30.3641,30.3641,True,133
VV-VITA-320,B0BMQXCX1X,79,116,3.2984,30.621,65.7896,False,81
VV-VITA-319,B0BMQTBYKT,199,120,6.8841,31.0862,48.5178,False,195
VV-VITA-216,B08NPF3LJ7,98,60,3.4719,31.1073,48.3891,False,141
VV-VITA-381,B0DGGWX7WN,1682,0,57.5323,31.2868,31.2868,True,1677
VV-VITA-295,B09XBMWYVC,78,0,2.6703,31.4568,31.4568,True,83
VV-VITA-222,B08QVYP7YH,1203,360,41.0246,31.4689,40.2441,False,1355
VV-VITA-50,B01FFWYJV8,189,0,6.7357,31.6225,31.6225,True,156
VV-VITA-31,B01BNV0IUQ,79,0,2.7246,31.9315,31.9315,True,91
VV-VITA-308,B0B6WGC16M,219,0,7.1691,32.2217,32.2217,True,213
VV-VITA-124,B07F14GMP2,325,144,11.5394,32.2373,44.7162,False,382
VV-VITA-297,B09ZDLZXDM,69,0,2.3021,32.579,32.579,True,56
VV-VITA-287,B09TJTTP84,496,600,17.0246,32.5999,67.8429,False,517
VV-VITA-174,B087JTHDN1,113,0,3.6541,32.8399,32.8399,True,116
VV-VITA-223,B08QVWRHP2,599,0,19.6779,32.8796,32.8796,True,626
VV-VITA-243,B094R1JQ6K,1921,960,63.9192,32.9479,47.9668,False,1938
VV-VITA-319,B0BMQTBYKT,26,0,0.7874,33.0195,33.0195,True,23
VV-VITA-224,B08VX84KW4,157,0,5.4999,33.0913,33.0913,True,88
VV-VITA-284,B09TJXDWKF,275,60,8.9617,33.3642,40.0594,False,271
VV-VITA-208,B08JC9XBGM,99,0,3.4417,33.4135,33.4135,True,116
VV-VITA-129,B07J5M5PZW,34,0,1.0335,33.8666,33.8666,True,29
VV-VITA-197,B08DDBGBZG,58,0,1.9059,34.1049,34.1049,True,44
VV-VITA-63,B01G7428BG,131,90,4.2682,34.2066,55.2928,False,133
VV-VITA-320,B0BMQXCX1X,1254,0,39.3239,34.6354,34.6354,True,1203
VV-VITA-39,B01D3FVKBG,1584,0,48.4292,35.1234,35.1234,False,1528
VV-VITA-166,B085YDYWV8,134,48,4.2617,35.1972,46.4603,False,141
VV-VITA-405,B0FLQR7VB1,192,1,5.8222,35.2101,35.3818,False,300
VV-VITA-57-V,B07PM7B4NK,202,0,6.233,35.4564,35.4564,False,199
VV-VITA-248,B096W2GHQV,850,400,25.6147,35.4875,51.1036,False,766
VV-VITA-46,B01CYDY6TQ,563,0,17.0194,35.6652,35.6652,False,479
VV-VITA-155,B081TJ62WV,413,255,12.8118,35.8265,55.73,False,309
VV-VITA-86,B06XR9VG7N,0,240,0.0278,35.9722,8669.3054,False,3
VV-VITA-391,B0DXFV5SYV,46,0,1.2761,36.0479,36.0479,False,30
VV-VITA-259,B09C6FWGJR,308,0,9.3517,36.5708,36.5708,False,280
VV-VITA-369,B0D63B1QGN,84,0,2.4489,36.7509,36.7509,False,71
VV-VITA-396,B0FDBDWDL2,179,0,4.9668,36.8446,36.8446,False,121
VV-VITA-381,B0DGGWX7WN,130,0,3.7114,36.9128,36.9128,False,50
VV-VITA-295,B09XBMWYVC,376,0,10.8362,37.0057,37.0057,False,372
VV-VITA-316,B0BK8W6JM3,611,3,18.2664,37.0626,37.2269,False,512
VV-VITA-366,B0D47FKGDD,80,0,2.5047,37.1296,37.1296,False,48
VV-VITA-274,B09M6TM2BD,325,0,9.2761,37.4079,37.4079,False,266
VV-VITA-158,B081TDP6YF,52,48,1.5503,37.4127,68.3749,False,42
VV-VITA-368,B0D63B2G5N,111,21,3.1066,37.6616,44.4213,False,120
VV-VITA-38,B01D3FVKWA,267,232,7.5249,37.7412,68.5721,False,257
VV-VITA-392,B0F44795N1,536,0,14.9505,37.7913,37.7913,False,535
VV-VITA-206,B08JCRVJX7,339,0,10.0298,37.887,37.887,False,295
VV-VITA-367,B0D638JD41,295,0,7.9914,38.2913,38.2913,False,222
VV-VITA-353,B0CMXQYZ4S,306,1,8.4786,38.5675,38.6854,False,266
CP-DQMG-RVN9,B00XU8EF0K,298,86,8.6747,38.7335,48.6474,False,295
VV-VITA-170,B086XBB126,671,180,18.5479,38.9801,48.6847,False,592
VV-VITA-284,B09TJXDWKF,42,0,1.1264,39.0627,39.0627,False,33
VV-VITA-250,B096W54FGM,841,192,22.6034,39.7285,48.2228,False,698
VV-VITA-116,B07B9NWQ61,367,144,10.0358,39.7577,54.1064,False,305
VV-VITA-358,B0CWPJTWXQ,0,0,0.0249,40.1476,40.1476,False,3
VV-VITA-259,B09C6FWGJR,23,0,0.622,40.1948,40.1948,False,15
VV-VITA-388,B0DQDRRFPF,149,0,4.886,40.7285,40.7285,False,148
VV-VITA-243,B094R1JQ6K,103,192,2.77,40.7944,110.1087,False,95
VV-VITA-228,B08VWKYVKS,711,340,18.4037,40.97,59.4445,False,562
VV-VITA-382,B0DGGVW1NH,133,0,3.3221,41.5398,41.5398,False,103
VV-ALO-06,B01MCZD91A,293,0,7.1576,41.634,41.634,False,199
VV-VITA-165,B085YDZPXM,319,288,8.4027,41.6531,75.9276,False,273
VV-VITA-111,B077QNG9M4,495,0,12.3022,42.0251,42.0251,False,372
VV-VITA-127,B07F1FKM3M,326,432,8.3983,42.0325,93.4718,False,102
VV-VITA-338,B0C94548F5,147,0,3.8001,42.104,42.104,False,123
VV-VITA-153,B07ZQHMLQY,272,0,6.8783,42.1614,42.1614,False,243
VV-VITA-249,B096W3GD2S,720,0,17.6179,42.2865,42.2865,False,511
VV-VITA-374,B0D92MFDPB,125,140,3.0185,42.4053,88.7862,False,127
VV-VITA-231,B08XZLYCZ5,138,0,3.5116,43.57,43.57,False,73
VV-VITA-354,B0CPJFC9BP,33,0,0.8212,43.8397,43.8397,False,23
VV-VITA-262,B09GD1YKWW,199,0,4.8583,43.8423,43.8423,False,164
VV-VITA-101,B075T9G9YS,507,0,12.3306,43.8746,43.8746,False,381
VV-VITA-188,B08DCY34MX,148,0,3.6407,43.9477,43.9477,False,111
VV-VITA-124,B07F14GMP2,118,0,2.9629,44.2127,44.2127,False,95
VV-VITA-366,B0D47FKGDD,149,0,3.6228,45.2687,45.2687,False,49
VV-VITA-320-V,B0FLQNTV2G,439,0,10.2239,45.2861,45.2861,False,341
VV-VITA-172,B087JK7673,42,0,1.0078,45.6452,45.6452,False,25
VV-VITA-157,B081TKH4P4,526,0,12.3301,45.6607,45.6607,False,378
VV-VITA-46,B01CYDY6TQ,65,0,1.4787,45.985,45.985,False,40
98-VX35-DC63-Neu,B0CB87LMH1,1015,0,23.0896,46.2546,46.2546,False,812
SKU-WT-WKPz,B0G1RKZQ8T,137,0,3.0448,46.3079,46.3079,False,97
