sku,asin,totalFbaAvailablePool,totalFbaIncomingPool,salesVelocity,daysOfInventory,projectedDaysOfInventory,oosRiskFlag,totalUnits30d
VV-VITA-165,B085YDZPXM,32,144,0.6839,46.7894,257.3415,False,22
VV-VITA-318,B0BK8WLZT5,44,0,1.001,46.9507,46.9507,False,37
NX-CVPF-VCEZ,B00XU8AUC2,93,0,2.0957,47.2389,47.2389,False,66
VV-VITA-370,B0D637HBP1,221,0,4.8231,47.6874,47.6874,False,146
VV-VITA-168,B085YFBCNL,81,0,1.7126,47.8803,47.8803,False,62
VV-VITA-344,B0CCJ8R191,648,120,14.1557,47.8958,56.373,False,498
VV-VITA-202,B08JCSQGVK,387,144,8.694,48.1944,64.7576,False,290
VV-VITA-329,B0BX76VGXP,1269,765,27.3287,48.7766,76.7692,False,849
VV-VITA-88,B06Y3Q6XNX,253,30,5.524,48.8779,54.3088,False,178
VV-VITA-237,B091Z4JQBD,201,0,4.28,50.0001,50.0001,False,149
VV-VITA-395,B0F4451PSV,524,0,10.8218,50.0839,50.0839,False,322
VV-VITA-361,B0D2319J4L,23,60,0.4982,50.1767,170.6009,False,18
VV-VITA-248,B096W2GHQV,284,0,5.8,50.3451,50.3451,False,183
VV-VITA-86,B06XR9VG7N,494,0,10.4972,50.4896,50.4896,False,201
TU-QNYD-JRRX,B00SBSJ16C,114,60,2.4239,50.7456,75.4995,False,76
VV-VITA-371,B0D63B5WBM,471,1,10.1472,50.8514,50.9499,False,295
VV-VITA-249,B096W3GD2S,63,0,1.3335,50.9918,50.9918,False,45
VV-VITA-199,B08GCFFDMH,290,2,5.8379,51.5595,51.9021,False,207
VV-VITA-317,B0BK8STFVG,262,0,5.3204,51.6883,51.6883,False,163
VV-VITA-318,B0BK8WLZT5,265,0,5.3196,51.6957,51.6957,False,189
VV-VITA-378,B0DFCRYTBC,70,0,1.4288,51.7919,51.7919,False,47
VV-VITA-274,B09M6TM2BD,38,0,0.7521,51.8535,51.8535,False,26
VV-VITA-313,B0BD88S1FW,297,0,5.9144,52.4143,52.4143,False,192
VV-ALO-06,B01MCZD91A,754,252,14.6869,52.8361,69.9942,False,519
VV-VITA-190,B08DCZD13T,395,0,7.4985,54.2773,54.2773,False,257
VV-VITA-339,B0C947V4GH,1682,1,32.4404,54.3151,54.3459,False,987
VV-VITA-258,B09C6HJ2CC,172,0,4.2797,54.9105,54.9105,False,160
VV-VITA-256,B09C6GDG72,1325,0,24.8471,55.3384,55.3384,False,801
Immun-Intense-1er,B0CKTFRW2T,100,0,1.86,55.3759,55.3759,False,56
VV-VITA-326,B0BSQVND4T,80,0,1.5844,55.542,55.542,False,49
VV-VITA-206,B08JCRVJX7,250,0,4.8459,55.7174,55.7174,False,158
VV-VITA-307,B0B6WJK183,337,0,7.7694,57.5333,57.5333,False,244
VV-VITA-349,B0CHWM51XY,139,60,2.652,58.0689,80.6931,False,80
VV-VITA-215,B08NPB4GCD,88,0,1.6151,58.1998,58.1998,False,45
VV-VITA-202,B08JCSQGVK,163,0,2.8641,58.3084,58.3084,False,105
VV-VITA-329,B0BX76VGXP,202,0,3.7203,58.3292,58.3292,False,126
VV-VITA-119,B07C5Q7T4D,538,0,9.5469,58.3437,58.3437,False,273
VV-VITA-170,B086XBB126,191,0,3.3138,58.5438,58.5438,False,102
VV-VITA-216,B08NPF3LJ7,1779,0,31.3337,58.6589,58.6589,False,1000
VV-VITA-151,B07WH27VXM,1583,0,28.5302,58.6747,58.6747,False,913
VV-VITA-107,B076MBD6KQ,165,0,2.8473,59.004,59.004,False,86
VV-VITA-314,B0BK8X47M5,897,97,15.5905,59.0745,65.2962,False,528
VV-VITA-94,B075FDQ6KJ,65,0,1.1846,59.9374,59.9374,False,37
VV-VITA-359,B0D22XWFBT,51,0,0.8731,60.7063,60.7063,False,24
VV-VITA-157,B081TKH4P4,240,0,4.1079,61.589,61.589,False,117
VV-VITA-385,B0DQDSMTPW,63,0,1.0552,63.4967,63.4967,False,28
VV-VITA-198,B08GCTM58N,107,0,1.749,64.6068,64.6068,False,54
VV-VITA-104,B075T7T17G,493,0,8.1176,66.1527,66.1527,False,261
VV-VITA-372,B0D638MLB2,250,0,3.8077,66.4446,66.4446,False,104
VV-VITA-384,B0DK9L5MWL,97,0,1.5026,67.2161,67.2161,False,43
VI-ZU99-SZ0B,B00N1QKQ5Y,709,0,10.8856,67.245,67.245,False,316
VV-VITA-198-V,B0FLQM46GH,55,0,0.8283,67.6115,67.6115,False,22
VV-VITA-380,B0DFCRTV9C,309,0,4.532,69.5062,69.5062,False,125
VV-VITA-338,B0C94548F5,74,0,1.1466,69.7685,69.7685,False,31
VV-VITA-411,B0FV34CS27,418,0,6.032,70.457,70.457,False,229
VV-VITA-339,B0C947V4GH,297,1,4.3032,70.6448,70.8772,False,143
VV-VITA-257,B09C6FG128,609,69,8.9036,70.758,78.5077,False,272
VV-VITA-371,B0D63B5WBM,248,0,3.4774,71.8921,71.8921,False,116
VV-VITA-396,B0FDBDWDL2,463,40,6.6901,71.8974,77.8764,False,213
VV-VITA-360,B0D232K3RP,0,0,0.0554,72.1863,72.1863,False,2
VV-VITA-173,B087JHVV7T,111,0,1.5926,72.21,72.21,False,61
VV-VITA-143,B07NNTD7M8,960,0,14.5599,72.6653,72.6653,False,404
VV-VITA-370,B0D637HBP1,6511,242,93.1921,72.6671,75.2639,False,3074
VV-VITA-349,B0CHWM51XY,55,0,0.783,72.7941,72.7941,False,24
2R-49NC-R697,B00RCYQUII,630,67,8.8153,73.9625,81.563,False,216
A0-22PS-COWR,B0DHL6WSMT,969,0,13.1927,74.89,74.89,False,435
VV-VITA-375,B0D92M1BPN,126,0,1.704,75.704,75.704,False,53
VV-VITA-172,B087JK7673,419,0,5.8088,75.9196,75.9196,False,184
VV-VITA-351,B0CMV8JRKN,87,0,1.168,76.1981,76.1981,False,37
VV-VITA-364,B0D22ZQTSC,792,0,10.5626,76.2122,76.2122,False,308
VV-VITA-159,B082XFTS6H,86,0,1.1846,76.8185,76.8185,False,38
2R-49NC-R697,B00RCYQUII,9690,0,129.4348,76.8418,76.8418,False,4077
VV-VITA-316,B0BK8W6JM3,149,0,2.0282,76.9167,76.9167,False,51
VV-VITA-320-V,B0FLQNTV2G,160,120,2.041,78.8825,137.6769,False,93
VV-VITA-90,B072VJ9FFZ,1677,0,21.4848,79.6843,79.6843,False,655
VV-VITA-355,B0CPJG6XL8,2320,1,30.1415,80.7192,80.7524,False,806
VV-VITA-190,B08DCZD13T,64,0,0.8352,81.4184,81.4184,False,19
VV-VITA-346,B0CHSLDL5K,124,0,1.5372,81.9663,81.9663,False,42
VV-VITA-355,B0CPJG6XL8,188,0,2.588,83.0755,83.0755,False,60
VV-VITA-186,B08B8SJK6K,160,0,2.0535,83.2741,83.2741,False,26
VV-VITA-203,B08JC2YLYL,2891,0,35.6423,83.777,83.777,False,845
VV-VITA-401,B0FLQPD6GL,240,0,3.3873,84.1372,84.1372,False,116
VV-VITA-365,B0D47DZG2Q,47,0,0.568,84.5106,84.5106,False,11
VV-VITA-355-V,B0FLQM4R56,507,0,6.1759,84.846,84.846,False,207
VV-VITA-378,B0DFCRYTBC,388,0,4.6149,86.025,86.025,False,129
VV-VITA-189,B08DCXNCWS,28,0,0.3479,86.2341,86.2341,False,13
VV-VITA-119,B07C5Q7T4D,3406,0,40.37,86.8961,86.8961,False,1245
VV-VITA-153,B07ZQHMLQY,59,0,0.6952,87.7504,87.7504,False,21
VV-VITA-109,B077QQ2XV8,95,0,1.0518,91.2758,91.2758,False,32
VV-VITA-390,B0DXFV7GSR,238,80,2.6605,92.0888,122.1587,False,67
VV-VITA-225,B08VWV18N7,45,0,0.5087,94.3533,94.3533,False,17
VV-VITA-287,B09TJTTP84,141,0,1.7885,95.0532,95.0532,False,72
NX-CVPF-VCEZ,B00XU8AUC2,1314,0,14.1681,96.8372,96.8372,False,458
VV-VITA-227,B08VWF8Y96,113,0,1.1785,100.9745,100.9745,False,40
VV-VITA-390,B0DXFV7GSR,110,20,1.0371,107.9896,127.2735,False,26
VV-VITA-256,B09C6GDG72,905,0,8.5382,108.8052,108.8052,False,273
VV-VITA-404,B0FLQNDFG9,474,0,4.3735,108.8361,108.8361,False,139
VV-VITA-399,B0FLQPR7DY,86,0,0.7751,110.9498,110.9498,False,32
VV-VITA-413,B0G54B45T6,501,0,4.5552,111.3014,111.3014,False,74
VV-VITA-105,B076M64FW6,143,0,1.2955,111.9242,111.9242,False,33
VV-VITA-38,B01D3FVKWA,64,0,0.5789,112.2887,112.2887,False,15
VV-VITA-264,B09JCMLXP5,41,0,0.3723,112.8216,112.8216,False,10
VV-VITA-395,B0F4451PSV,86,0,0.7825,113.7398,113.7398,False,24
VV-VITA-363-V,B0FDBCQ9QR,223,0,1.9466,114.5597,114.5597,False,76
VV-VITA-367,B0D638JD41,72,0,0.6687,115.1412,115.1412,False,30
VV-VITA-377,B0DFCQLLSY,366,0,3.2312,115.7482,115.7482,False,99
VV-VITA-342,B0CCJVV9GF,492,0,4.3785,116.2498,116.2498,False,108
VV-VITA-252,B096W5QCHX,27,0,0.2302,117.3024,117.3024,False,10
VV-VITA-250,B096W54FGM,301,0,2.6447,117.9721,117.9721,False,80
VV-VITA-417,B0G617YBDB,523,96,4.6421,119.7731,140.4533,False,132
VV-VITA-376,B0DFCR6LPY,131,0,1.112,121.4058,121.4058,False,42
VV-VITA-383,B0DK9KCD8Y,55,0,0.4572,122.4727,122.4727,False,13
VV-VITA-198-V,B0FLQM46GH,463,0,3.7393,125.1578,125.1578,False,153
VV-VITA-352,B0CMV9BH8K,458,0,3.7859,125.2014,125.2014,False,113
VV-VITA-340,B0C94719Z8,72,0,0.5949,126.0793,126.0793,False,15
VV-VITA-361,B0D2319J4L,1323,0,10.8478,126.2928,126.2928,False,349
VV-VITA-297,B09ZDLZXDM,337,0,2.622,131.5781,131.5781,False,33
BJ-E223-8EKW,B00RBUM5JQ,1506,0,11.6349,132.1029,132.1029,False,359
VV-VITA-384,B0DK9L5MWL,82,0,0.6186,134.1705,134.1705,False,17
VV-VITA-39,B01D3FVKBG,197,0,1.4817,134.9777,134.9777,False,48
VV-VITA-333,B0C2QPSPS6,68,0,0.4996,136.1163,136.1163,False,15
VV-VITA-372,B0D638MLB2,607,0,4.3368,140.8864,140.8864,False,134
VV-VITA-336,B0C948KKRG,104,0,0.7535,141.9974,141.9974,False,28
VV-VITA-160,B082XFKXJ2,19,0,0.1274,149.1292,149.1292,False,3
VV-VITA-383,B0DK9KCD8Y,387,0,2.5568,154.4914,154.4914,False,74
VV-VITA-376,B0DFCR6LPY,3357,0,22.0536,154.714,154.714,False,690
VV-VITA-386,B0DQDTVZNW,234,0,1.4769,160.4742,160.4742,False,62
VV-VITA-369,B0D63B1QGN,108,0,0.665,165.4034,165.4034,False,8
VV-VITA-49-V2,B0FDBB81FJ,317,0,1.9157,166.5174,166.5174,False,64
VV-VITA-223,B08QVWRHP2,140,0,0.8457,167.9162,167.9162,False,22
VV-VITA-410,B0FV353RST,43,0,0.2585,170.2437,170.2437,False,11
VV-VITA-222-V,B0FDBC9PTH,441,0,2.5543,173.4345,173.4345,False,62
VV-VITA-222,B08QVYP7YH,433,0,2.5169,174.8215,174.8215,False,82
VV-VITA-50,B01FFWYJV8,493,1,2.7981,179.763,180.1203,False,45
VV-VITA-398,B0FGQLPVB1,312,0,1.7741,179.8047,179.8047,False,58
VV-VITA-345,B0C6FHKNM7,64,0,0.3259,196.3516,196.3516,False,9
VV-VITA-370-V,B0FLQRB13X,284,0,1.4496,197.9905,197.9905,False,54
VV-VITA-398,B0FGQLPVB1,73,0,0.3669,201.7137,201.7137,False,8
VV-VITA-301,B0B2Q12FVY,44,0,0.2131,206.5069,206.5069,False,6
VV-VITA-258,B09C6HJ2CC,150,0,0.7421,207.5312,207.5312,False,28
VV-VITA-57-V,B07PM7B4NK,139,0,0.9045,211.1592,211.1592,False,31
VV-VITA-409,B0FV358F5X,1244,0,5.9647,214.0914,214.0914,False,197
VV-VITA-344,B0CCJ8R191,382,0,1.7642,217.0928,217.0928,False,60
VV-VITA-373,B0D92MHJL8,0,0,0.1501,219.8662,219.8662,False,7
VV-VITA-402,B0FLQMTC82,680,0,2.8909,239.7189,239.7189,False,99
VV-VITA-406,B0FLQR3V1R,87,0,0.3629,239.7402,239.7402,False,12
VV-VITA-342,B0CCJVV9GF,143,0,0.6065,242.3651,242.3651,False,17
VV-VITA-63,B01G7428BG,3894,0,16.0516,247.1398,247.1398,False,528
VV-VITA-166,B085YDYWV8,1924,0,8.0733,249.2159,249.2159,False,242
VV-VITA-228,B08VWKYVKS,419,0,1.6875,252.4382,252.4382,False,52
VV-VITA-247,B096W3WGCN,359,0,1.3933,260.5387,260.5387,False,41
VV-VITA-115,B07B9FTCXV,58,0,0.1977,293.3844,293.3844,False,8
VV-VITA-197,B08DDBGBZG,2051,0,6.9751,297.9176,297.9176,False,219
VV-VITA-362,B0D22ZSZ2H,782,0,2.643,298.5258,298.5258,False,96
VV-VITA-352,B0CMV9BH8K,146,0,0.4971,299.7525,299.7525,False,17
VV-VITA-122,B07DGGD49G,1185,0,4.0067,300.7432,300.7432,False,125
VV-VITA-387,B0DQDQ98QN,334,0,1.1201,301.758,301.758,False,42
VV-VITA-410,B0FV353RST,484,0,1.5968,305.6057,305.6057,False,42
VV-VITA-248-V,B0FLQNHCRZ,68,0,0.2219,306.4968,306.4968,False,10
VV-VITA-49-V2,B0FDBB81FJ,70,0,0.226,309.7042,309.7042,False,8
VV-VITA-248-V,B0FLQNHCRZ,752,0,2.391,317.4365,317.4365,False,85
VV-VITA-414,B0G549R7N1,655,0,2.0002,328.9683,328.9683,False,64
VV-VITA-357,B0CS6GFLRM,1134,0,3.3196,345.5256,345.5256,False,114
5904569253561,B0DM9DKYYD,99,0,0.2838,355.8971,355.8971,False,9
VV-VITA-122-V,B0FDB9KM34,750,0,2.0799,369.2556,369.2556,False,88
VV-VITA-57-V2,B0D26DXLP4,201,0,0.5186,389.4936,389.4936,False,25
BJ-E223-8EKW,B00RBUM5JQ,12309,0,31.4334,395.0253,395.0253,False,1050
VV-VITA-298,B0B2PSK2MC,65,0,0.1623,400.6015,400.6015,False,4
VV-VITA-171,B087JJ4M8H,265,0,0.6663,402.2212,402.2212,False,21
VV-VITA-397,B0FDB9CKTZ,1319,0,2.8722,463.0618,463.0618,False,103
VV-VITA-394,B0F446RQXB,89,0,0.1931,471.2088,471.2088,False,6
VV-VITA-225,B08VWV18N7,3028,0,6.4423,474.989,474.989,False,180
VV-VITA-387,B0DQDQ98QN,58,0,0.1205,481.5015,481.5015,False,5
VV-VITA-402,B0FLQMTC82,83,0,0.1628,509.9695,509.9695,False,4
VV-VITA-415,B0G54CWDJN,851,0,1.503,567.5225,567.5225,False,47
VV-VITA-400,B0FLQM58S2,721,0,1.1716,617.1286,617.1286,False,44
VV-VITA-363,B0D2322MMQ,4943,0,7.646,650.1461,650.1461,False,258
VV-VITA-393,B0F448XPL3,274,0,0.421,657.9994,657.9994,False,23
VV-VITA-380,B0DFCRTV9C,135,0,0.2063,659.127,659.127,False,7
VV-VITA-266,B09JCNKXV5,1626,0,2.4749,669.114,669.114,False,25
VV-VITA-408,B0FQVZ3H2S,80,0,0.121,669.4361,669.4361,False,5
VV-VITA-411,B0FV34CS27,216,0,0.3184,681.4464,681.4464,False,9
VV-VITA-363-V,B0FDBCQ9QR,107,0,0.1487,719.6002,719.6002,False,6
VV-VITA-225-V,B0FDBDVZVL,926,0,1.2847,733.9971,733.9971,False,53
VV-VITA-222-V,B0FDBC9PTH,125,0,0.168,744.1721,744.1721,False,5
VV-VITA-386,B0DQDTVZNW,123,0,0.1585,776.221,776.221,False,5
VV-VITA-375,B0D92M1BPN,75,0,0.094,808.6475,808.6475,False,1
VV-VITA-407,B0FQW6FYT9,26,0,0.0295,881.559,881.559,False,1
VV-VITA-412,B0G549XVKK,643,0,0.7287,885.1619,885.1619,False,50
VV-VITA-363,B0D2322MMQ,323,0,0.3348,967.8069,967.8069,False,12
VV-VITA-393,B0F448XPL3,101,0,0.1005,1004.5444,1004.5444,False,4
5904569253554,B0DM996667,551,0,0.5608,1125.218,1125.218,False,15
VV-VITA-355-V,B0FLQM4R56,151,0,0.1338,1128.4239,1128.4239,False,6
VV-VITA-399,B0FLQPR7DY,691,0,0.5889,1254.8634,1254.8634,False,28
VV-VITA-225-V,B0FDBDVZVL,88,0,0.0703,1266.5355,1266.5355,False,4
VV-VITA-111,B077QNG9M4,79,0,0.0405,1977.4046,1977.4046,False,1
VV-VITA-397,B0FDB9CKTZ,227,0,0.1108,2049.5049,2049.5049,False,5
VV-VITA-417,B0G617YBDB,276,0,0.134,2059.5791,2059.5791,False,4
VV-VITA-409,B0FV358F5X,203,0,0.0574,3533.8901,3533.8901,False,2
5904569253578,B0DM999GV2,545,0,0.0334,23010.7871,23010.7871,False,4
